#include "lib_fomt.csv"

script 1008 Unknown_Event_1008 {
const MESSAGE_26 = "Thanks so much, \r\n\xFF!...\BRK";
const MESSAGE_27 = "Really? For me?\r\nYou're swell, \xFF!.\BRK";
const MESSAGE_28 = "Gee, thanks!\r\nCan I wear it at the\r\nFestival coming up?\BRK\WAIT_CLICKIt smells lovely!\BRK";
const MESSAGE_29 = "How wonderful!\r\nI hope Rick won't get mad\r\nwhen I tell him I got this!\BRK";
const MESSAGE_30 = "It looks so expensive!\r\nCan I really accept this?\BRK\WAIT_CLICKYay! I can't wait to\r\nshow it off!\BRK";
const MESSAGE_31 = "Mmm...This Cake looks \r\ndelicious...\BRK\WAIT_CLICKOh yeah...Today's the \r\nSpring Festival. I should \r\ngo get one from Rick, too.\BRK";
const MESSAGE_32 = "I can't believe you made\r\none for me! Thanks!\BRK";
const MESSAGE_33 = "Is this really for me?\r\nAnd I didn't make anything \r\nfor you at the Winter \r\nThanksgiving Festival!\BRK\WAIT_CLICKThanks, I really \r\nappreciate it!...\BRK";
const MESSAGE_34 = "Wow, thanks!\BRK\WAIT_CLICKYou remembered what I gave\r\nyou at the Winter \r\nThanksgiving Festival,\r\ndidn't you? This looks \r\ndelicious!\BRK";
const MESSAGE_35 = "Maybe we should go to\r\nyour house for this \r\nconversation...?\BRK";
const MESSAGE_36 = "So you've finally decided\r\nto get married, huh?\r\nGood for you!\BRK";
const MESSAGE_37 = "I hope I haven't \r\nmisled you, but I only\r\nlike you as a friend...\BRK";
const MESSAGE_38 = "\xFF!!\r\nDid you know that tomorrow\r\nis the Starry Night \BRK\r\nFestival?\BRK\WAIT_CLICKA party at our house \r\nstarts at 6PM. Do you\r\nwant to come?\BRK";
const MESSAGE_39 = "I'd love to!";
const MESSAGE_40 = "No, thanks.";
const MESSAGE_41 = "Great!\r\nWe'll be waiting.\BRK";
const MESSAGE_42 = "Really? That's too bad...\BRK";
const MESSAGE_43 = "Tomorrow is the Starry \r\nNight Festival, so go back\r\nhome by 12, OK?\BRK";
const MESSAGE_44 = "It had totally slipped\r\nmy mind that I might\r\nbe pregnant!\BRK";
const MESSAGE_45 = "It sure does explain \r\nthe morning sickness...\BRK";
const MESSAGE_46 = "It sure doesn't feel like\r\nthere's a baby in here!\BRK\WAIT_CLICKI still do feel nauseous, \r\nthough...\BRK";
const MESSAGE_47 = "A few days ago, mom told\r\nme my face had changed.\BRK\WAIT_CLICKShe told me I looked \r\nmore like a mother. \BRK";
const MESSAGE_48 = "Huff...puff...\r\nJust walking tires me out,\r\nlately.\BRK";
const MESSAGE_49 = "I hope the baby \r\ncomes out soon, and \r\nthat it doesn't hurt \r\ntoo much!\BRK";
const MESSAGE_50 = "The big day is supposed\r\nto be tomorrow. So, Elli\r\nand the Doctor are \r\ncoming over. \BRK";
const MESSAGE_51 = "\xFF), don't\r\nforget to stay home\r\ntomorrow. And, come back\r\nearly tonight!\BRK";
const MESSAGE_52 = "Whaaa!!!....\BRK";
const MESSAGE_53 = "The baby always keeps\r\nme up at night crying,\r\nso I don't get enought\BRK\r\nsleep!\BRK\WAIT_CLICKI see you don't have the\r\nsame problem, though!\BRK";
const MESSAGE_54 = "Do you think he \r\ngets this naughtiness from\r\nyour side of the family\BRK\r\nor mine?\BRK";
const MESSAGE_55 = "It warms my heart\r\nto see the baby healthy!\BRK";
const MESSAGE_56 = "Children seem to \r\ngrow up so quickly!\BRK";
const MESSAGE_57 = "\xFF* is \r\njust now learning how to\r\nwalk.\BRK";
const MESSAGE_58 = "Yawwn...\r\nGood morning...\r\nRaising kids sure takes\BRK\r\na lot out of you!\BRK";
const MESSAGE_59 = "I can't take my \r\neyes off the baby for a \r\nsecond! \BRK\WAIT_CLICK\xFF* just \r\nloves getting into trouble!\BRK";
const MESSAGE_60 = "I can't believe how fast\r\n\xFF* is growing up!\BRK\WAIT_CLICKIt seems like just\r\nyesterday he was an infant!\BRK";
const MESSAGE_61 = "I think I'm finally getting\r\nthe hang of being a mom...\BRK\WAIT_CLICKI'm love \xFF* \r\nso much!...\BRK";
const MESSAGE_62 = "Sorry, but I'm not\r\nin the mood for talking\r\nright now...\BRK";
const MESSAGE_63 = "Can't you just \r\nleave me alone for now?...\BRK";
const MESSAGE_64 = "Good morning!\r\nNow what should I \r\ndo first today...\BRK";
const MESSAGE_65 = "I'm just not a \r\nmorning person...\BRK";
const MESSAGE_66 = "I get so tired \r\nof having to plan \r\nmeals everyday...\BRK";
const MESSAGE_67 = "Don't get so worried!\r\nI'll make something.\BRK";
const MESSAGE_68 = "Good morning!\r\nLooks like a good day \r\nfor working!\BRK";
const MESSAGE_69 = "Yawn...\r\nI'm still tired...\BRK";
const MESSAGE_70 = "I'm trying to figure out \r\nwhat to make...\BRK";
const MESSAGE_71 = "But, you might be\r\na better cook than I am!\BRK";
const MESSAGE_72 = "Good morning!\r\nBoy did I sleep soundly!\BRK";
const MESSAGE_73 = "It's fun looking after\r\nanimals!\BRK";
const MESSAGE_74 = "Lately I even enjoy\r\nplanning our meals!\BRK";
const MESSAGE_75 = "And, of course I \r\nenjoy making meals!\BRK";
const MESSAGE_76 = "Morning, \xFF).\r\nLooks like another \r\nsunny day!\BRK";
const MESSAGE_77 = "There's so much I \r\nwant to do...I hardly know\r\nwhere to start!\BRK";
const MESSAGE_78 = "I'm thinking about \r\nwhat kind of food\r\nto make you today!\BRK";
const MESSAGE_79 = "There are so many \r\nchoices to choose from...\BRK";
const MESSAGE_80 = "Welcome, \xFF).\BRK\WAIT_CLICKI know, I know! \r\nI promise not to work\r\ntoo hard!\BRK";
const MESSAGE_81 = "Thanks for worrying about\r\nme, but you really don't\r\nhave to!\BRK";
const MESSAGE_82 = "Ah, welcome, \xFF)!\BRK";
const MESSAGE_83 = "How is \xFF*?\r\nWhen you get home, tell\r\nhim that I'll be home soon.\BRK";
const MESSAGE_84 = "I just don't want to \r\ntalk right now.\BRK";
const MESSAGE_85 = "..........\BRK";
const MESSAGE_86 = "Welcome!\r\nOh, it's you,\r\n\xFF).\BRK";
const MESSAGE_87 = "I'm busy right now,\r\nslo leave me alone.\BRK";
const MESSAGE_88 = "Welcome!\r\nOh, it's you,\r\n\xFF). What's up?\BRK";
const MESSAGE_89 = "Will you do some \r\nshopping for me?\BRK\WAIT_CLICKI just need....everything!\r\nHee-hee, just kidding!\BRK";
const MESSAGE_90 = "Welcome!\r\nWhat's up, \xFF)?\BRK";
const MESSAGE_91 = "Did you come to\r\ncheck on me?\r\nThat's sweet of you.\BRK";
const MESSAGE_92 = "Hi, \xFF).\r\nFeel free to hang out\r\nall you want.\BRK";
const MESSAGE_93 = "I gotta get working!\r\nI'll be back in the \r\nevening, OK?\BRK";
const MESSAGE_94 = "Hi, \xFF!.\r\nI like to help out at my \r\nparents' house on Sundays.\BRK";
const MESSAGE_95 = "How are you liking\r\nmarried life...?\BRK";
const MESSAGE_96 = "Why don't you get \r\nmarried, \xFF!?\BRK\WAIT_CLICKA wife would bring some\r\njoy to your life, and make\r\nthings on the farm easier!\BRK";
const MESSAGE_97 = "But, I get worried about the\r\nChickens when it rains...\BRK";
const MESSAGE_98 = "Hi, \xFF!.\BRK";
const MESSAGE_99 = "Do you need something?\BRK";
const MESSAGE_100 = "Keeping yourself busy, \r\nI see. Everything\r\ngoing well?\BRK";
const MESSAGE_101 = "How are you doing these\r\ndays, \xFF!?\BRK";
const MESSAGE_102 = "Your success at running\r\nthe farm is impressive,\r\n\xFF!.\BRK";
const MESSAGE_103 = "Ah, \xFF!.\r\nWhat do you need?\BRK";
const MESSAGE_104 = "I can't wait for the\r\nwedding! I wonder how I'll\r\nlook in my dress...?\BRK";
const MESSAGE_105 = "Hey.\BRK";
const MESSAGE_106 = "What can I do for you?\BRK";
const MESSAGE_107 = "Hello.\BRK";
const MESSAGE_108 = "Just let me know \r\nif you need anything, OK?\BRK";
const MESSAGE_109 = "Sorry we don't have\r\neverything you might want.\BRK";
const MESSAGE_110 = "But, we do have everything\r\nyou might need on a farm!\BRK";
const MESSAGE_111 = "My mom and dad get \r\ninto fights too often...\BRK\WAIT_CLICKI wonder why my dad \r\nalways loses...\BRK";
const MESSAGE_112 = "Of course, they always make\r\nup afterwards...\r\nI just don't \BRK\r\nunderstand it...\BRK";
const MESSAGE_113 = "Ah, \xFF!. \r\nHow are you doing?\BRK";
const MESSAGE_114 = "I'm impressed that someone\r\nthe same age as I am is \r\nrunning a farm all \BRK\r\nby himself!\BRK";
const MESSAGE_115 = "Oh...Hello...!\BRK";
const MESSAGE_116 = "You surprised me!\r\nTry not to sneak up on me\r\nlike that!\BRK";
const MESSAGE_117 = "I don't know why, \r\nbut I find myself thinking \r\na lot about you lately...\BRK";
const MESSAGE_118 = "Ha ha! Just kidding!\r\nBet I had you fooled, huh?\BRK";
const MESSAGE_119 = "I was afraid it might\r\nrain today...\BRK";
const MESSAGE_120 = "The spring sure is pretty\r\nin this kind of weather...\BRK";
const MESSAGE_121 = "Hi. Good work today.\BRK";
const MESSAGE_122 = "Hi, \xFF!. \r\nDo you like the ocean?\BRK";
const MESSAGE_123 = "I love the ocean at night...\r\nThe sound of the waves \r\nalways calms me...\BRK";
const MESSAGE_124 = "I love it here.\BRK";
const MESSAGE_125 = "When I was a kid, I used to\r\nthink I could meet the \r\nHarvest Goddess here.\BRK";
const MESSAGE_126 = "Are you drinking that?\BRK";
const MESSAGE_127 = "Wouldn't it be great if we\r\ncould dissolve our troubles\r\nand just drink them away?\BRK";
const MESSAGE_128 = "Looks like it's started\r\nraining.\BRK";
const MESSAGE_129 = "Oh, what a coincidence.\BRK";
const MESSAGE_130 = "I like to rest here when it\r\nrains or snows. I get along\r\nwell with the woodcutter.\BRK";
const MESSAGE_131 = "Hello, \xFF!.\BRK\WAIT_CLICKThe Poultry Farm never \r\nfails to tire me out. \BRK";
const MESSAGE_132 = "I like things the way they\r\nare now, learning things\r\nfrom Lillia and Rick, and\r\nmaking up for Popuri, too.\BRK";
const MESSAGE_133 = "Oh, hello,\r\n\xFF!.\BRK";
const MESSAGE_134 = "Can you believe it?\BRK\WAIT_CLICKRick just seems to ignore\r\nme when Popuri's around!\BRK";
const MESSAGE_135 = "How are you doing,\r\n\xFF!?\BRK";
const MESSAGE_136 = "I wish I had someone\r\nas dependable as you for a\r\nhusband, \xFF!.\BRK";
const MESSAGE_137 = "Top of the morning\r\nto you, \xFF!. \BRK";
const MESSAGE_138 = "Helping out at the Poultry\r\nFarm has given me an idea \r\nhow tough things must be \r\nfor you all alone on \r\nthat farm!\BRK";
const MESSAGE_139 = "Hello, \xFF!.\BRK";
const MESSAGE_140 = "We eat eggs everyday!\r\nThat's OK, though...\r\nI like eggs!\BRK";
const MESSAGE_141 = "Hello, \xFF!. \BRK";
const MESSAGE_142 = "If you don't get home\r\nnow, you'll regret it \r\ntomorrow, \xFF!!\BRK";
const MESSAGE_143 = "Take care now, \r\n\xFF!.\BRK";

var var_0;
var var_1;
var var_2;
var var_3;
var var_4;
var var_5;

if (((((Check_Flag("Flag_0xCB") == 2) && ((Check_Flag("Baby_Age_Days") >= 0) && (Check_Flag("Baby_Age_Days") < 0x3C))) && (GetEntityLocation("") != "Farm_House_1")) && (GetEntityLocation("Karen") == "Farm_House_1"))) {
    SetEntityAnim("Karen", "Karen_Baby_Stop_Base");
    var_5 = 0;
} else {
    SetEntityAnim("Karen", "Karen_Stop_Base");
    var_5 = 1;
}
var_4 = GetEntityFacing(0x13);
SetEntityFacing(0x13, GetOppositeFacing(GetEntityFacing(0)));
if (((Check_Flag("System_Season") == 3) && (Check_Flag("System_DayOfMonth") == 0xE))) {
    switch (GetEntityLocation(0x13)) {
        case "Farm":
            Execute_Script(0x511);
            break;
    }
}
TalkOpen();
Set_Name_Window("Karen");
if ((Func083(0x13) == 0)) {
    Set_Portrait("Karen_Neutral");
    if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
        Set_Hearth_Anim("Karen");
    }
    TalkMessage(0);
    Free_Event_Entity("Karen");
} else {
    if ((((Inventory_Check() || ((((((Check_Flag("Popuri_Heart_Blue") == 1) || (Check_Flag("Rival_Popuri_Kai_Event_1") == 1)) || (Check_Flag("Flag_0xE4") == 1)) || (Check_Flag("Flag_0xE6") == 1)) || (Check_Flag("Flag_0xE8") == 1)) || (Check_Flag("Flag_0x119") == 1))) || (((((((Check_Flag("Flag_0x46") == 1) || (Check_Flag("Karen_Heart_Black") == 1)) || (Check_Flag("Karen_Heart_Blue") == 1)) || (Check_Flag("Karen_Heart_Yellow") == 1)) || (Check_Flag("Flag_0xFC") == 1)) || (Check_Flag("Flag_0x116") == 1)) || (Check_Flag("Flag_0x117") == 1))) || ((((Check_Flag("Flag_0x57") == 1) || (Check_Flag("Ann_Heart_Blue") == 1)) || (Check_Flag("Rival_Ann_Cliff_Event_1") == 1)) || (Check_Flag("Flag_0x128") == 1)))) {
        var_0 = 6;
    } else {
        switch (Compare_Gift()) {
            case 0:
                switch (Search_Food_Gift_Address()) {
                    case "French Fries":
                    case "Popcorn":
                    case "Pizza":
                        var_0 = 0;
                        break;
                    case "Cheese (S)":
                    case "Cheese (M)":
                    case "Cheese (L)":
                    case "Cheese (G)":
                    case "Cheese (P)":
                    case "Cheese (X)":
                    case "Bamboo Shoot":
                    case "Truffle":
                    case "Wine":
                    case "Wild Grape Juice":
                    case "Sashimi":
                    case "Tempura":
                    case "Tempura Rice":
                        var_0 = 1;
                        break;
                    case "Potato":
                    case "Cucumber":
                    case "Corn":
                    case "Pumpkin":
                    case "Eggplant":
                    case "Sweet Potato":
                    case "Spinach":
                    case "Green Pepper":
                    case "Regular Quality Egg":
                    case "Good Quality Egg":
                    case "High Quality Egg":
                    case "Golden Egg":
                    case "P Egg":
                    case "X Egg":
                    case "Spa-Boiled Egg":
                    case "Mayonnaise (S)":
                    case "Mayonnaise (M)":
                    case "Mayonnaise (L)":
                    case "Mayonnaise (G)":
                    case "Mayonnaise (P)":
                    case "Mayonnaise (X)":
                    case "Salad":
                    case "Miso Soup":
                    case "Stir Fry":
                    case "Pickled Turnip":
                    case "Pickles":
                    case "Baked Corn":
                    case "Pumpkin Stew":
                    case "Happy Eggplant":
                    case "Greens":
                    case "Scrambled Eggs":
                    case "Butter":
                    case "Cheese Fondue":
                    case "Grilled Fish":
                    case "Fried Noodles":
                    case "Egg Over Rice":
                    case "Potato Pancakes":
                        var_0 = 2;
                        break;
                    case "Turnip":
                    case "Strawberry":
                    case "Cabbage":
                    case "Tomato":
                    case "Onion":
                    case "Pineapple":
                    case "Carrot":
                    case "Milk (S)":
                    case "Milk (M)":
                    case "Milk (L)":
                    case "Milk (G)":
                    case "Milk (P)":
                    case "Milk (X)":
                    case "Wild Grapes":
                    case "Mushroom":
                    case "Rice Ball":
                    case "Bread":
                    case "Oil":
                    case "Flower":
                    case "Curry Powder":
                    case "Muffin Mix":
                    case "Relax Tea Leaves":
                    case "Curry Rice":
                    case "Stew":
                    case "Fried Rice":
                    case "Savory Pancake":
                    case "Sandwich":
                    case "Fruit Juice":
                    case "Vegetable Juice":
                    case "Mixed Juice":
                    case "Fruit Latte":
                    case "Vegetable Latte":
                    case "Tomato Juice":
                    case "Ketchup":
                    case "Corn Flakes":
                    case "Pineapple Juice":
                    case "Omelet":
                    case "Omelet Rice":
                    case "Boiled Egg":
                    case "Hot Milk":
                    case "Mushroom Rice":
                    case "Bamboo Rice":
                    case "Truffle Rice":
                    case "Sushi":
                    case "Dinner Role":
                    case "Curry Bread":
                    case "Chirashi Sushi":
                    case "Noodles":
                    case "Curry Noodles":
                    case "Tempura Noodles":
                    case "Fried Noodles":
                    case "Buckwheat Noodles":
                    case "Noodles w/ Tempura":
                    case "Relaxation Tea":
                    case "Toast":
                    case "French Toast":
                    case "Pudding":
                    case "Mountain Stew":
                    case "Moon Dumplings":
                    case "Rice Cake":
                    case "Roasted Rice Cake":
                    case "Small Fish":
                    case "Medium Fish":
                    case "Large Fish":
                    case "Toasted Rice Ball":
                    case "Rice Gruel":
                    case "Fish Sticks":
                        var_0 = 3;
                        break;
                    case "Apple":
                    case "Honey":
                    case "Blue Grass":
                    case "Green Grass":
                    case "Red Grass":
                    case "Yellow Grass":
                    case "Orange Grass":
                    case "Purple Grass":
                    case "Indigo Grass":
                    case "Black Grass":
                    case "White Grass":
                    case "Bodigizer":
                    case "Bodigizer XL":
                    case "Turbojolt":
                    case "Turbojolt XL":
                    case "Grape Juice":
                    case "Chocolate":
                    case "SUGDW Apple":
                    case "HMSGB Apple":
                    case "AEPFE Apple":
                    case "Buckwheat Flour":
                    case "Mixed Latte":
                    case "Strawberry Milk":
                    case "Strawberry Jam":
                    case "Pumpkin Pudding":
                    case "Sweet Potatoes":
                    case "Baked Sweet Potato":
                    case "Cheese Cake":
                    case "Apple Pie":
                    case "Apple Jam":
                    case "Apple Souffl?":
                    case "Jam Bun":
                    case "Raisin Bread":
                    case "Grape Jam":
                    case "Buckwheat Chips":
                    case "Ice Cream":
                    case "Cake":
                    case "Chocolate Cake":
                    case "Elli Leaves":
                    case "Pancakes":
                    case "Candied Potato":
                        var_0 = 4;
                        break;
                    case "Poisonous Mushroom":
                    case "Failed Dish":
                    case "Failed Drink":
                    case "Failed Pot Dish":
                    case "Failed Dessert":
                    case "Failed Bread":
                    case "Failed Noodles":
                        var_0 = 5;
                        break;
                    case "Cookies":
                    case "Chocolate Cookies":
                        if ((((Check_Flag("System_Season") == 0) && (Check_Flag("System_DayOfMonth") == 0xE)) && (Check_Flag("Flag_0x182") == 0))) {
                            var_0 = 0xE;
                            goto LBL_005C;
                        }
                        var_0 = 4;
                        break;
                }
                break;
            case 1:
                switch (Search_Item_Gift_Address()) {
                    case "Pink Diamond":
                    case "Diamond":
                        var_0 = 1;
                        break;
                    case "Moon Drop Grass":
                    case "Pink Cat Grass":
                    case "Blue Magic Grass":
                    case "Red Magic Grass":
                    case "Toy Flower":
                    case "Emerald":
                    case "Ruby":
                    case "Topaz":
                    case "Amethyst":
                        var_0 = 2;
                        break;
                    case "Peridot":
                    case "The Spring Sun":
                    case "The Summer Sun":
                    case "The Autumn Sun":
                    case "The Winter Sun":
                    case "Message in a Bottle":
                    case "Ball":
                        var_0 = 3;
                        break;
                    case "Fluorite":
                    case "Agate":
                        var_0 = 4;
                        break;
                    case "Wool (S)":
                    case "Wool (M)":
                    case "Wool (L)":
                    case "Wool (G)":
                    case "Wool (P)":
                    case "Wool (P)":
                    case "Yarn (S)":
                    case "Yarn (M)":
                    case "Yarn (L)":
                    case "Yarn (G)":
                    case "Yarn (P)":
                    case "Yarn (X)":
                    case "Junk Ore":
                    case "Copper":
                    case "Silver":
                    case "Gold":
                    case "Mystrile":
                    case "Orichalc":
                    case "Adamantite":
                    case "Moon Stone":
                    case "Sand Rose":
                    case "Alexandrite":
                    case "Mythic Stone":
                    case "Weeds":
                    case "Stones":
                    case "Branches":
                    case "Lithograph":
                    case "Pirate Treasure":
                    case "Fossil of Fish":
                    case "Empty Can":
                    case "Boots":
                    case "Fish Bones":
                    case "Lumber":
                    case "Golden Lumber":
                    case "Animal Fodder":
                    case "Chicken Feed":
                        var_0 = 5;
                        break;
                    case "Harvest Goddess Jewel":
                    case "Kappa Jewel":
                    case "Jewel of Truth":
                    case "Karen's Wine":
                    case "Popuri's Mud Ball":
                    case "Ann's Music Box":
                    case "Mary's Great Book":
                    case "Elli's Pressed Flwr":
                    case "Album 1":
                    case "Album 2":
                    case "Album 3":
                    case "Album 4":
                    case "Album 5":
                    case "Album 6":
                    case "Album 7":
                    case "Album 8":
                    case "Album 9":
                    case "Album 10":
                    case "Album 11":
                    case "Album 12":
                    case "Album 13":
                    case "Album 14":
                    case "Album 15":
                    case "Book":
                    case "Photo":
                    case "Invitation":
                    case "Lottery":
                    case "Frisbee":
                        var_0 = 6;
                        break;
                    case "Bracelet":
                    case "Necklace":
                    case "Earrings":
                    case "Broach":
                        var_0 = 9;
                        break;
                    case "Dress":
                    case "Facial Pack":
                    case "Skin Lotion":
                    case "Sunblock":
                        var_0 = 0xA;
                        break;
                    case "Perfume":
                        var_0 = 0xB;
                        break;
                }
                break;
            case 4:
                var_0 = 6;
                break;
            case 2:
                var_0 = 7;
                break;
            case 3:
                var_0 = 7;
                break;
        }
    }
    if ((var_0 != 6)) {
        if ((((((var_0 == 0) || (var_0 == 1)) || (var_0 == 2)) || (var_0 == 3)) && Is_NPC_Birthday("Karen"))) {
            if ((Check_Flag("Karen_Marriage_State") == 2)) {
                Set_Portrait("Karen_Ruborized");
                Set_Hearth_Anim("Karen");
                TalkMessage(1);
            } else {
                Set_Portrait("Karen_Ruborized");
                if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                    Set_Hearth_Anim("Karen");
                }
                TalkMessage(2);
            }
        } else {
            if ((((var_0 == 9) || (var_0 == 0xA)) && Is_NPC_Birthday("Karen"))) {
                if ((Check_Flag("Karen_Marriage_State") == 2)) {
                    Set_Portrait("Karen_Ruborized");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(3);
                } else {
                    if ((((Check_Flag("Flag_0x75") == 2) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                        Set_Portrait("Karen_Happy");
                        TalkMessage(4);
                    } else {
                        Set_Portrait("Karen_Ruborized");
                        if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                            Set_Hearth_Anim("Karen");
                        }
                        TalkMessage(5);
                    }
                }
            } else {
                switch (var_0) {
                    case 0:
                        if ((Check_Flag("Karen_Marriage_State") == 2)) {
                            Set_Portrait("Karen_Ruborized");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(6);
                            goto LBL_00B9;
                        }
                        Set_Portrait("Karen_Ruborized");
                        if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                            Set_Hearth_Anim("Karen");
                        }
                        TalkMessage(7);
                        break;
                    case 1:
                        if ((Check_Flag("Karen_Marriage_State") == 2)) {
                            Set_Portrait("Karen_Happy");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(8);
                            goto LBL_00CF;
                        }
                        Set_Portrait("Karen_Ruborized");
                        if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                            Set_Hearth_Anim("Karen");
                        }
                        TalkMessage(9);
                        break;
                    case 2:
                        if ((Check_Flag("Karen_Marriage_State") == 2)) {
                            Set_Portrait("Karen_Happy");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(10);
                            goto LBL_00E5;
                        }
                        Set_Portrait("Karen_Happy");
                        if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                            Set_Hearth_Anim("Karen");
                        }
                        TalkMessage(11);
                        break;
                    case 3:
                        if ((Check_Flag("Karen_Marriage_State") == 2)) {
                            Set_Portrait("Karen_Neutral");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(12);
                            goto LBL_00FB;
                        }
                        Set_Portrait("Karen_Neutral");
                        if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
