#include "lib_fomt.csv"

script 1014 Unknown_Event_1014 {
const MESSAGE_70 = "I don't know what you\r\nthink about it, but I \r\nreally value my job...\BRK";
const MESSAGE_71 = "Good morning.\r\nDid you sleep well?\BRK";
const MESSAGE_72 = "Keep up the \r\nhard work!\BRK";
const MESSAGE_73 = "Ever since marrying you,\r\nI've thought of completely\r\ndifferent ideas for novels!\BRK";
const MESSAGE_74 = "I won't tell you right now,\r\nbut maybe I'll show you\r\nwhen it's done!\BRK";
const MESSAGE_75 = "Good morning, \xFF)!\r\nSometimes I'm just so glad \r\nI married you!\BRK";
const MESSAGE_76 = "No one understands me\r\nlike you do, \xFF).\BRK";
const MESSAGE_77 = "What?!\r\nYou're already hungry?\BRK";
const MESSAGE_78 = "You sure do \r\nwork up an appetite!\BRK";
const MESSAGE_79 = "Oh, \xFF).\r\nNice to see you here. \BRK";
const MESSAGE_80 = "Don't worry. I'm not\r\nlifting anything heavy.\BRK";
const MESSAGE_81 = "Oh, \xFF).\r\nNice to see you. \BRK";
const MESSAGE_82 = "I'm glad I'll be able to\r\nwork even with a baby...\BRK";
const MESSAGE_83 = "What?\BRK";
const MESSAGE_84 = "I'm a little busy \r\nright now...\BRK";
const MESSAGE_85 = "What?\r\nQuiet in the Library!\BRK";
const MESSAGE_86 = "Don't you have any work \r\nto do? If you're so bored,\r\ngo read a book.\BRK";
const MESSAGE_87 = "Thanks for coming.\r\nWork is fun, you know, when\r\nyou like what you do!\BRK";
const MESSAGE_88 = "Thanks for not minding\r\nme working...\BRK";
const MESSAGE_89 = "Oh, \xFF).\r\nDid you come to check\r\nout a book?\BRK";
const MESSAGE_90 = "Did you come to \r\ncheck on me?\BRK\WAIT_CLICKI'm not a child, you know!\r\n...Thanks, though.\BRK";
const MESSAGE_91 = "Welcome, \xFF).\BRK\WAIT_CLICKNot many people love books\r\nas much as you, you know.\BRK";
const MESSAGE_92 = "But then again, \r\nyour MY hubby!\BRK";
const MESSAGE_93 = "Oh, hello.\BRK";
const MESSAGE_94 = "Gray and I agree on most\r\neverything. Maybe he reads \r\nthe same books I do...\BRK";
const MESSAGE_95 = "Hello, \xFF!.\BRK";
const MESSAGE_96 = "Gray and I have hardly\r\nchanged since our marriage.\BRK\WAIT_CLICKHe works under Saibara and\r\nI at the Library.\BRK";
const MESSAGE_97 = "Oh, hello, \xFF!.\BRK";
const MESSAGE_98 = "I'm so glad Gray and my dad\r\nare getting along!\BRK\WAIT_CLICKGray's grandfather is \r\nvery nice, too.\BRK";
const MESSAGE_99 = "Oh, hello, \xFF!.\r\nCome to read a book?\BRK";
const MESSAGE_100 = "Gray always vows to quit \r\nhis apprenticeship whenever he \r\ncomes home. \BRK\WAIT_CLICKThe next day, he always \r\ngoes back, though. \BRK";
const MESSAGE_101 = "Oh, hello, \xFF!.\r\nHow is farm\r\nlife going?\BRK";
const MESSAGE_102 = "The other day I went to\r\nmeet Gray's parents.\BRK\WAIT_CLICKI was surprised at how close\r\nthey lived to my old house.\BRK";
const MESSAGE_103 = "I'm glad Gray decided he \r\nlikes books, but I also\r\nwish he'd pick up other\BRK\r\ninterests as well!\BRK";
const MESSAGE_104 = "Hi \xFF!!\r\nBet you came to \r\nread a book, huh?\BRK";
const MESSAGE_105 = "I like you because you \r\nlike to read, \xFF!. \BRK\WAIT_CLICKI like it when more people\r\nread my books!\BRK";
const MESSAGE_106 = "Hi, \xFF!. \r\nHow are you today?\BRK";
const MESSAGE_107 = "You look well.\BRK";
const MESSAGE_108 = "Is life on the farm\r\nbusy these days, \r\n\xFF!?\BRK";
const MESSAGE_109 = "Is married life easier than\r\nlife as a bachelor?\BRK\WAIT_CLICKNow you can concentrate on\r\nfarm work, right?\BRK";
const MESSAGE_110 = "Hi, \xFF!. \r\nHow's your wife?\BRK";
const MESSAGE_111 = "Tell your wife I want to\r\ncome over to chat!\BRK";
const MESSAGE_112 = "Hee hee hee...\BRK";
const MESSAGE_113 = "I can't wait to be \r\nmarried! Ever since I was a\r\nlittle girl, I dreamed of \BRK\r\nmyself in a wedding dress...\BRK";
const MESSAGE_114 = "Hi. \BRK\WAIT_CLICKWe built this Library so \r\nthe townspeople could have\r\naccess to my dad's books.\BRK";
const MESSAGE_115 = "We get new books in \r\nall the time, so you should\r\ncome back often!\BRK";
const MESSAGE_116 = "Hello!\BRK";
const MESSAGE_117 = "Doesn't this town remind\r\nyou of a village in a \r\nfairy tale...?\BRK";
const MESSAGE_118 = "Hi.  \r\nHow is life on the farm?\BRK";
const MESSAGE_119 = "Will you teach me about \r\nfarm stuff?\BRK\WAIT_CLICKI love to learn new things,\r\nyou know!\BRK";
const MESSAGE_120 = "Hi, \xFF!!\r\nI love it when people \r\ncome to read our books!\BRK";
const MESSAGE_121 = "I love the smell of books.\r\nI think they smell like\r\nthe inside of a forest...\BRK\r\nor a fairy tale!\BRK";
const MESSAGE_122 = "Oh...Hello.\BRK";
const MESSAGE_123 = "It's too bad that not\r\neverybody visits \r\nour Library so often.\BRK";
const MESSAGE_124 = "So you came!\r\nThank you!\BRK";
const MESSAGE_125 = "I can't imagine quitting \r\nmy job here just because\r\nI get married. \BRK\WAIT_CLICKI want more people to \r\ncome here and read books!\BRK";
const MESSAGE_126 = "Hell-ooh....\BRK";
const MESSAGE_127 = "For some reason I just\r\ngot queasy all of \r\na sudden!\BRK";
const MESSAGE_128 = "The Library is closed on\r\nThursdays now. \r\nDon't forget!\BRK";
const MESSAGE_129 = "I like to go to the peak of\r\nMother's Hill on sunny \r\ndays around noon.\BRK\WAIT_CLICKSaibara is there sometimes,\r\ntoo, but for some reason\r\nGray never comes!\BRK";
const MESSAGE_130 = "On Thursdays when the \r\nweather isn't nice, Gray\r\nand I usually visit his\BRK\r\ngrandfather. \BRK";
const MESSAGE_131 = "Hi, \xFF!. \r\nDid you come to see Gray?\BRK";
const MESSAGE_132 = "You're always so\r\ngood to Gray!\BRK";
const MESSAGE_133 = "Sorry, \xFF!, \r\nbut the Library is\r\nclosed today.\BRK";
const MESSAGE_134 = "On Mondays the whole \r\nfamily helps out dad \r\non Mother's Hill.\BRK";
const MESSAGE_135 = "Today it's raining, so we\r\ncan't go hiking. But, the\r\nLibrary is still closed. \BRK";
const MESSAGE_136 = "After all, nobody would\r\ncome today anyway!\BRK";
const MESSAGE_137 = "Was there a specific \r\nbook you wanted to \r\nread, \xFF!?\BRK";
const MESSAGE_138 = "The library is usually open\r\nfrom 10 AM to 4 PM.\BRK\WAIT_CLICKWhy don't you come then?\BRK";
const MESSAGE_139 = "Good morning!\r\nWhat a beautiful day!\BRK";
const MESSAGE_140 = "Is the farm fun for you?\BRK";
const MESSAGE_141 = "Hi there.\BRK";
const MESSAGE_142 = "Be careful not to catch\r\ncold now, \xFF!.\BRK";
const MESSAGE_143 = "Sorry, but the Library is\r\nclosed today. \BRK\WAIT_CLICKOur day off changed\r\nto Thursday.\BRK";
const MESSAGE_144 = "Sorry, but the Library is\r\nclosed today. \BRK";
const MESSAGE_145 = "We all go to help Dad on\r\nMother's Hill once a week.\BRK";
const MESSAGE_146 = "Hi. Today is our day\r\noff here at the Library.\BRK";
const MESSAGE_147 = "What a coincidence!\r\nToday I'm helping Mom. \BRK";
const MESSAGE_148 = "Mom always buys \r\nway too much at the\r\nSupermarket!\BRK";
const MESSAGE_149 = "I didn't expect to find \r\nyou here, \xFF!.\BRK\WAIT_CLICKAre you looking for \r\nplants, too?\BRK";
const MESSAGE_150 = "Papa drags us to the \r\nmountain even in Winter!\BRK\WAIT_CLICKHe does let us stay home\r\nif it's snowing, though.\BRK";
const MESSAGE_151 = "Hi there.\r\nGoing to the mountain is\r\nmore fun with Gray than\BRK\r\nwith Dad. \BRK";
const MESSAGE_152 = "Of course, Dad never\r\nlooks up from the ground\r\non Mother's Hill.\BRK";
const MESSAGE_153 = "Working as a Blacksmith\r\nis really dangerous, \r\nyou know. \BRK";
const MESSAGE_154 = "I like Gray's grandfather.\BRK\WAIT_CLICKHe's so hard and \r\ndisciplined compared with\r\nmy own family!\BRK";

var var_0;
var var_1;
var var_2;
var var_3;
var var_4;
var var_5;

if (((((Check_Flag(0xCC) == 2) && ((Check_Flag(0x2E) >= 0) && (Check_Flag(0x2E) < 0x3C))) && (GetEntityLocation("") != "Farm_House_1")) && (GetEntityLocation("Mary") == "Farm_House_1"))) {
    SetEntityAnim("Mary", "Mary_Baby_Stop_Base");
    var_5 = 0;
} else {
    SetEntityAnim("Mary", 0x813);
    var_5 = 1;
}
var_4 = GetEntityFacing(0xC);
SetEntityFacing(0xC, GetOppositeFacing(GetEntityFacing(0)));
if (((Check_Flag(1) == 3) && (Check_Flag(2) == 0xE))) {
    switch (GetEntityLocation(0xC)) {
        case "Farm":
            Execute_Script(0x512);
            break;
    }
}
TalkOpen();
Set_Name_Window("Mary");
if ((Func083(0xC) == 0)) {
    Set_Portrait("Mary_Happy");
    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
        Set_Hearth_Anim("Mary");
    }
    TalkMessage(0);
    Free_Event_Entity("Mary");
} else {
    if ((((Inventory_Check() || (((((((Check_Flag(0x46) == 1) || (Check_Flag(0x47) == 1)) || (Check_Flag(0x49) == 1)) || (Check_Flag(0x4A) == 1)) || (Check_Flag(0xFC) == 1)) || (Check_Flag(0x116) == 1)) || (Check_Flag(0x117) == 1))) || ((Check_Flag(0x100) == 1) || (Check_Flag(0x102) == 1))) || (Check_Flag(0xFD) == 1))) {
        var_0 = 6;
    } else {
        switch (Compare_Gift()) {
            case 0:
                switch (Search_Food_Gift_Address()) {
                    case "Vegetable Juice":
                    case "Vegetable Latte":
                    case "Relaxation Tea":
                        var_0 = 0;
                        break;
                    case "Bamboo Shoot":
                    case "Wild Grapes":
                    case "Poisonous Mushroom":
                    case "Truffle":
                    case "Blue Grass":
                    case "Red Grass":
                    case "Black Grass":
                    case "White Grass":
                    case "Turbojolt":
                    case "Turbojolt XL":
                    case "Grape Juice":
                    case "Muffin Mix":
                    case "Chocolate":
                    case "Relax Tea Leaves":
                    case "Raisin Bread":
                    case "Chocolate Cake":
                    case "Elli Leaves":
                        var_0 = 1;
                        break;
                    case "Tomato":
                    case "Pumpkin":
                    case "Pineapple":
                    case "Spinach":
                    case "Green Pepper":
                    case "Golden Egg":
                    case "Mayonnaise (S)":
                    case "Mayonnaise (M)":
                    case "Mayonnaise (L)":
                    case "Mayonnaise (G)":
                    case "Mayonnaise (P)":
                    case "Mayonnaise (X)":
                    case "Cheese (S)":
                    case "Cheese (M)":
                    case "Cheese (L)":
                    case "Cheese (G)":
                    case "Cheese (P)":
                    case "Cheese (X)":
                    case "Apple":
                    case "Honey":
                    case "Yellow Grass":
                    case "Orange Grass":
                    case "Purple Grass":
                    case "Indigo Grass":
                    case "SUGDW Apple":
                    case "HMSGB Apple":
                    case "AEPFE Apple":
                    case "Strawberry Milk":
                    case "Strawberry Jam":
                    case "Tomato Juice":
                    case "Pineapple Juice":
                    case "Pumpkin Pudding":
                    case "Pumpkin Stew":
                    case "Cheese Cake":
                    case "Cheese Fondue":
                    case "Apple Pie":
                    case "Apple Jam":
                    case "Apple Souffl?":
                    case "Mushroom Rice":
                    case "Bamboo Rice":
                    case "Truffle Rice":
                    case "Jam Bun":
                    case "Grape Jam":
                    case "Moon Dumplings":
                        var_0 = 2;
                        break;
                    case "Turnip":
                    case "Potato":
                    case "Cucumber":
                    case "Strawberry":
                    case "Cabbage":
                    case "Corn":
                    case "Onion":
                    case "Eggplant":
                    case "Carrot":
                    case "Sweet Potato":
                    case "Regular Quality Egg":
                    case "Good Quality Egg":
                    case "High Quality Egg":
                    case "P Egg":
                    case "X Egg":
                    case "Spa-Boiled Egg":
                    case "Milk (S)":
                    case "Milk (M)":
                    case "Milk (L)":
                    case "Milk (G)":
                    case "Milk (P)":
                    case "Milk (X)":
                    case "Mushroom":
                    case "Green Grass":
                    case "Bodigizer":
                    case "Bodigizer XL":
                    case "Wine":
                    case "Rice Ball":
                    case "Bread":
                    case "Oil":
                    case "Flower":
                    case "Curry Powder":
                    case "Buckwheat Flour":
                    case "Wild Grape Juice":
                    case "Salad":
                    case "Stew":
                    case "Miso Soup":
                    case "Stir Fry":
                    case "Sandwich":
                    case "Fruit Juice":
                    case "Mixed Juice":
                    case "Fruit Latte":
                    case "Mixed Latte":
                    case "French Fries":
                    case "Ketchup":
                    case "Popcorn":
                    case "Corn Flakes":
                    case "Baked Corn":
                    case "Sweet Potatoes":
                    case "Baked Sweet Potato":
                    case "Greens":
                    case "Scrambled Eggs":
                    case "Omelet":
                    case "Omelet Rice":
                    case "Boiled Egg":
                    case "Hot Milk":
                    case "Sushi":
                    case "Dinner Role":
                    case "Sashimi":
                    case "Grilled Fish":
                    case "Chirashi Sushi":
                    case "Pizza":
                    case "Noodles":
                    case "Curry Noodles":
                    case "Tempura Noodles":
                    case "Fried Noodles":
                    case "Buckwheat Noodles":
                    case "Noodles w/ Tempura":
                    case "Fried Noodles":
                    case "Tempura":
                    case "Ice Cream":
                    case "Cake":
                    case "Toast":
                    case "French Toast":
                    case "Pudding":
                    case "Mountain Stew":
                    case "Rice Cake":
                    case "Roasted Rice Cake":
                    case "Small Fish":
                    case "Medium Fish":
                    case "Large Fish":
                    case "Toasted Rice Ball":
                    case "Tempura Rice":
                    case "Egg Over Rice":
                    case "Rice Gruel":
                    case "Pancakes":
                    case "Fish Sticks":
                    case "Candied Potato":
                    case "Potato Pancakes":
                        var_0 = 3;
                        break;
                    case "Curry Rice":
                    case "Fried Rice":
                    case "Savory Pancake":
                    case "Pickled Turnip":
                    case "Pickles":
                    case "Happy Eggplant":
                    case "Butter":
                    case "Curry Bread":
                    case "Buckwheat Chips":
                    case "Failed Dish":
                    case "Failed Drink":
                    case "Failed Pot Dish":
                    case "Failed Dessert":
                    case "Failed Bread":
                    case "Failed Noodles":
                        var_0 = 4;
                        break;
                    case "Chocolate Cookies":
                        if ((((Check_Flag(1) == 0) && (Check_Flag(2) == 0xE)) && (Check_Flag(0x184) == 0))) {
                            var_0 = 0xE;
                            goto LBL_004B;
                        }
                        var_0 = 1;
                        break;
                    case "Cookies":
                        if ((((Check_Flag(1) == 0) && (Check_Flag(2) == 0xE)) && (Check_Flag(0x184) == 0))) {
                            var_0 = 0xE;
                            goto LBL_0054;
                        }
                        var_0 = 3;
                        break;
                }
                break;
            case 1:
                switch (Search_Item_Gift_Address()) {
                    case "Pink Diamond":
                    case "Diamond":
                    case "Lithograph":
                    case "Message in a Bottle":
                        var_0 = 1;
                        break;
                    case "Wool (S)":
                    case "Wool (M)":
                    case "Wool (L)":
                    case "Wool (G)":
                    case "Wool (P)":
                    case "Wool (P)":
                    case "Yarn (S)":
                    case "Yarn (M)":
                    case "Yarn (L)":
                    case "Yarn (G)":
                    case "Yarn (P)":
                    case "Yarn (X)":
                    case "Emerald":
                    case "Ruby":
                    case "Topaz":
                    case "Amethyst":
                        var_0 = 2;
                        break;
                    case "Moon Drop Grass":
                    case "Pink Cat Grass":
                    case "Blue Magic Grass":
                    case "Red Magic Grass":
                    case "Toy Flower":
                    case "Copper":
                    case "Silver":
                    case "Gold":
                    case "Mystrile":
                    case "Orichalc":
                    case "Adamantite":
                    case "Moon Stone":
                    case "Sand Rose":
                    case "Alexandrite":
                    case "Mythic Stone":
                    case "Peridot":
                    case "Fluorite":
                    case "Agate":
                    case "The Spring Sun":
                    case "The Summer Sun":
                    case "The Autumn Sun":
                    case "The Winter Sun":
                    case "Ball":
                        var_0 = 3;
                        break;
                    case "Junk Ore":
                    case "Lumber":
                    case "Animal Fodder":
                    case "Chicken Feed":
                        var_0 = 4;
                        break;
                    case "Weeds":
                    case "Stones":
                    case "Branches":
                    case "Pirate Treasure":
                    case "Fossil of Fish":
                    case "Empty Can":
                    case "Boots":
                    case "Fish Bones":
                    case "Golden Lumber":
                        var_0 = 5;
                        break;
                    case "Harvest Goddess Jewel":
                    case "Kappa Jewel":
                    case "Jewel of Truth":
                    case "Karen's Wine":
                    case "Popuri's Mud Ball":
                    case "Ann's Music Box":
                    case "Mary's Great Book":
                    case "Elli's Pressed Flwr":
                    case "Album 1":
                    case "Album 2":
                    case "Album 3":
                    case "Album 4":
                    case "Album 5":
                    case "Album 6":
                    case "Album 7":
                    case "Album 8":
                    case "Album 9":
                    case "Album 10":
                    case "Album 11":
                    case "Album 12":
                    case "Album 13":
                    case "Album 14":
                    case "Album 15":
                    case "Book":
                    case "Photo":
                    case "Invitation":
                    case "Lottery":
                    case "Frisbee":
                        var_0 = 6;
                        break;
                    case "Bracelet":
                    case "Necklace":
                    case "Earrings":
                    case "Broach":
                        var_0 = 9;
                        break;
                    case "Dress":
                    case "Facial Pack":
                    case "Skin Lotion":
                    case "Sunblock":
                        var_0 = 0xA;
                        break;
                    case "Perfume":
                        var_0 = 0xB;
                        break;
                }
                break;
            case 4:
                var_0 = 6;
                break;
            case 2:
                var_0 = 7;
                break;
            case 3:
                var_0 = 7;
                break;
        }
    }
    if ((var_0 != 6)) {
        if ((((((var_0 == 0) || (var_0 == 1)) || (var_0 == 2)) || (var_0 == 3)) && Is_NPC_Birthday("Mary"))) {
            if ((Check_Flag(0x67) == 2)) {
                Set_Portrait("Mary_Happy");
                Set_Hearth_Anim("Mary");
                TalkMessage(1);
            } else {
                Set_Portrait("Mary_Ruborized");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                    Set_Hearth_Anim("Mary");
                }
                TalkMessage(2);
            }
        } else {
            if ((((var_0 == 9) || (var_0 == 0xA)) && Is_NPC_Birthday("Mary"))) {
                if ((Check_Flag(0x67) == 2)) {
                    Set_Portrait("Mary_Happy");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(3);
                } else {
                    if (((Check_Flag(0x8E) == 2) || (Check_Flag(0x8F) == 2))) {
                        Set_Portrait("Mary_Happy");
                        TalkMessage(4);
                    } else {
                        Set_Portrait("Mary_Ruborized");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                            Set_Hearth_Anim("Mary");
                        }
                        TalkMessage(5);
                    }
                }
            } else {
                switch (var_0) {
                    case 0:
                        if ((Check_Flag(0x67) == 2)) {
                            Set_Portrait("Mary_Ruborized");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(6);
                            goto LBL_00AB;
                        }
                        Set_Portrait("Mary_Ruborized");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                            Set_Hearth_Anim("Mary");
                        }
                        TalkMessage(7);
                        break;
                    case 1:
                        if ((Check_Flag(0x67) == 2)) {
                            Set_Portrait("Mary_Happy");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(8);
                            goto LBL_00BF;
                        }
                        Set_Portrait("Mary_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                            Set_Hearth_Anim("Mary");
                        }
                        TalkMessage(9);
                        break;
                    case 2:
                        if ((Check_Flag(0x67) == 2)) {
                            Set_Portrait("Mary_Happy");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(10);
                            goto LBL_00D3;
                        }
                        Set_Portrait("Mary_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                            Set_Hearth_Anim("Mary");
                        }
                        TalkMessage(11);
                        break;
                    case 3:
                        if ((Check_Flag(0x67) == 2)) {
                            Set_Portrait("Mary_Happy");
                            Set_Hearth_Anim("Mary");
                            TalkMessage(12);
                            goto LBL_00E7;
                        }
                        Set_Portrait("Mary_Neutral");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
