#include "lib_fomt.csv"

script 1018 Unknown_Event_1018 {
const MESSAGE_66 = "How about going to eat at\r\nthe Inn tonight?\BRK";
const MESSAGE_67 = "Work hard today, dear.\BRK";
const MESSAGE_68 = "Another day, another \r\nset of meals to make...\BRK";
const MESSAGE_69 = "Why don't you go work\r\nnow and leave me alone?\BRK";
const MESSAGE_70 = "Good morning!\r\nHow are you feeling?\BRK";
const MESSAGE_71 = "Don't overdo it, now!\BRK\WAIT_CLICKAfter all, think of all\r\nthe time you'll waste if \r\nyou have to check into\BRK\r\nthe Clinic?\BRK";
const MESSAGE_72 = "Did you wash your hands yet?\BRK";
const MESSAGE_73 = "I'm sorry! I haven't quite\r\ngotten the hang of cooking\r\nyet! Don't get sick...\BRK";
const MESSAGE_74 = "Good morning, \xFF)!\BRK";
const MESSAGE_75 = "Another day, 100 more \r\njobs to do!\BRK";
const MESSAGE_76 = "Resting? \r\nIt is a good idea not to\r\nwork too hard...\BRK";
const MESSAGE_77 = "What do you think\r\nyou're doing, \r\n\xFF)...?!\BRK";
const MESSAGE_78 = "Don't worry, the baby will\r\nbe fine! We can count \r\non the Doctor, after all.\BRK";
const MESSAGE_79 = "Instead of worrying, \r\nwhy don't you go work?\BRK";
const MESSAGE_80 = "Hi, \xFF).\r\nIs \xFF* \r\nbehaving without me?\BRK";
const MESSAGE_81 = "After all, we have to\r\nwork for \xFF*, \r\ntoo!\BRK";
const MESSAGE_82 = "You're getting in my way!\r\nIf you aren't sick, \r\ngo home and work!\BRK";
const MESSAGE_83 = "Shhh!!...\r\nThis is a hospital!\BRK";
const MESSAGE_84 = "What's wrong?\BRK";
const MESSAGE_85 = "I'll be home at the\r\nusual time, so you go home\r\nnow, OK?\BRK";
const MESSAGE_86 = "Shouldn't you be working?\BRK";
const MESSAGE_87 = "Have the Doctor look at \r\nyou right away if you don't\r\nfeel well!\BRK";
const MESSAGE_88 = "What's wrong?\r\nMy cooking didn't give you\r\nindigestion, did it?\BRK";
const MESSAGE_89 = "For people who say things\r\nlike that...we use the \r\nextra big needles!\BRK";
const MESSAGE_90 = "Are you feeling bad, \r\n\xFF)?\BRK";
const MESSAGE_91 = "You're OK?\BRK\WAIT_CLICKThank goodness! Sometimes\r\nI get so worried about you!\BRK";
const MESSAGE_92 = "Are you feeling bad, \r\n\xFF!?\BRK";
const MESSAGE_93 = "If you think you're sick, \r\ngo see the Doctor\r\nimmediately!\BRK";
const MESSAGE_94 = "Did you come to buy\r\nsome medicine?\BRK";
const MESSAGE_95 = "I think it takes real \r\ncourage to get married.\BRK";
const MESSAGE_96 = "Everyone says I blush like a\r\nlittle girl in front of the \r\nDoctor.\BRK\WAIT_CLICKAlmost like we aren't\r\nmarried at all. \BRK";
const MESSAGE_97 = "I want a baby as soon\r\nas possible. I took care of\r\nStu, so I think I know how\BRK\r\nto take care of babies!\BRK";
const MESSAGE_98 = "The Doctor asks if I'll \r\nstay with him at the Clinic\r\nfor good. \BRK\WAIT_CLICKI told him I would for as\r\nlong as I could...\BRK";
const MESSAGE_99 = "Hi there. Do you need\r\nto se the Doctor? \r\nDoes it hurt somewhere?\BRK";
const MESSAGE_100 = "I just realized recently\r\nthat the Doctor looks\r\na lot like my dad...\BRK";
const MESSAGE_101 = "Are you OK?\r\nHave you caught a cold?\BRK";
const MESSAGE_102 = "Working with a doctor\r\nis really interesting,\r\nyou know.\BRK";
const MESSAGE_103 = "Hello, \xFF!.\BRK";
const MESSAGE_104 = "How are you feeling?\r\nIf you feel bad, don't \r\nhesitate to tell the Doc!\BRK";
const MESSAGE_105 = "You seem so happy, \r\n\xFF!.\BRK\WAIT_CLICKI smile just looking\r\nat you!\BRK";
const MESSAGE_106 = "Say 'hi' to your wife\r\nfor me, \xFF!.\BRK";
const MESSAGE_107 = "Are things going smoothly\r\nbetween you and your wife?\BRK";
const MESSAGE_108 = "Don't fight with your\r\nwife, now! Just do what\r\nshe says, ha ha..\BRK";
const MESSAGE_109 = "My grandmother is so\r\nhappy about our marriage!\BRK";
const MESSAGE_110 = "Stu is happy, too.\r\nHe thinks he'll get to\r\nplay with you more!\BRK";
const MESSAGE_111 = "Is there anything wrong?\BRK";
const MESSAGE_112 = "If you need to buy medicine,\r\ntalk to me. If you need to\r\nbe examined, ask\BRK\r\nthe Doctor.\BRK";
const MESSAGE_113 = "Hi, \xFF!.\r\nIs something the matter?\BRK";
const MESSAGE_114 = "Work on the farm must be so\r\nexhausting! I can't believe\r\nyou do it.\BRK\WAIT_CLICK";
const MESSAGE_115 = "We've always been midwives \r\nin our family, all the way \r\nup to my great-grandmother!\BRK";
const MESSAGE_116 = "The flu seems to be going\r\naround, so wash your hands\r\n5 times a day.\BRK";
const MESSAGE_117 = "You know my grandmother, \r\ndon't you?\BRK\WAIT_CLICKI'm hoping I'll learn \r\nenough to help her here. \BRK";
const MESSAGE_118 = "Hi, \xFF!.\r\nHave you gotten used to\r\nfarm life, yet?\BRK";
const MESSAGE_119 = "Why did you come to\r\nthis town, \xFF!?\BRK\WAIT_CLICKI'm curious. \BRK";
const MESSAGE_120 = "Hello, \xFF!!\r\nAre you feeling ill?\BRK";
const MESSAGE_121 = "I'm glad to see you, \r\n\xFF!, but I worry\r\nwhen you show up here!\BRK";
const MESSAGE_122 = "Maybe I'll quit the Clinic\r\nwhen I get married...\BRK";
const MESSAGE_123 = "I'm not sure I have enough\r\nstrength to be both a wife \r\nand a nurse!\BRK";
const MESSAGE_124 = "Good morning, \xFF!.\r\nToday the Clinic is closed,\r\nso I'm stay home to\BRK\r\ntake care of Grandma.\BRK";
const MESSAGE_125 = "The Doctor likes to search \r\nfor wild herbs on the \r\nmountain, you know.\BRK\WAIT_CLICKWhen it's rainy, though, he\r\ntalks to Carter. I wonder \r\nwhat they talk about?...\BRK";
const MESSAGE_126 = "Good morning, \xFF!.\r\nI think the Doctor\r\ncan see you now.\BRK";
const MESSAGE_127 = "But...wait!\BRK";
const MESSAGE_128 = "Unless you're in a hurry, \r\nwould you mind waiting\r\nuntil opening time?\BRK\WAIT_CLICKI like to let him rest \r\nin the mornings...\BRK";
const MESSAGE_129 = "Today I'm going shopping.\r\nBoth for me and the Doctor.\BRK";
const MESSAGE_130 = "Days off sure are \r\nrelaxing!\BRK";
const MESSAGE_131 = "But...I do find myself\r\nmissing the Doctor...\BRK";
const MESSAGE_132 = "There's more work tomorrow.\r\nTake care!\BRK";
const MESSAGE_133 = "This room has lots of the \r\nDoctor's books.\BRK\WAIT_CLICKI like to come here after \r\nwork to study.\BRK";
const MESSAGE_134 = "I don't understand the books\r\nin that other room.\r\nThey just make me tired!\BRK";
const MESSAGE_135 = "Hello, \xFF!!\r\nThe Clinic is closed today!\BRK";
const MESSAGE_136 = "I usually go visit my \r\ngrandmother on my days off.\r\nIf you want, come visit us.\BRK";
const MESSAGE_137 = "Good morning,\r\n\xFF!!\BRK";
const MESSAGE_138 = "You're up and about \r\nquite early! I'm always so \r\nsleepy in the mornings...\BRK";
const MESSAGE_139 = "Good evening, \xFF!.\r\nI was so glad to see my \r\ngrandmother and Stu today!\BRK";
const MESSAGE_140 = "Tomorrow's another\r\nbusy day at the Clinic!\BRK";
const MESSAGE_141 = "Good evening, \xFF!.\r\nWork hard today?\BRK";
const MESSAGE_142 = "Isn't this a strange hour\r\nto be about?\BRK";
const MESSAGE_143 = "The Doctor insists I relax\r\nat home on my days off.\BRK";
const MESSAGE_144 = "The Doctor is probably \r\nat the Library or Church.\r\nHe likes quiet places.\BRK";
const MESSAGE_145 = "Hello. We're closed on \r\nWednesdays.\BRK\WAIT_CLICKYou know, we rarely meet\r\noutside the Clinic...\BRK";
const MESSAGE_146 = "Do me a favor and talk to my\r\ngrandmother, OK? She gets \r\nso lonely by herself.\BRK";
const MESSAGE_147 = "Today I'm shopping.\r\nI'm also here to pay the \r\nDoctor's bill. \BRK";
const MESSAGE_148 = "Sasha is so kind.\r\nShe always visits my \r\ngrandmother on her \BRK\r\ndays off.\BRK";

var var_0;
var var_1;
var var_2;
var var_3;
var var_4;
var var_5;

if (((((Check_Flag(0xCA) == 2) && ((Check_Flag(0x2E) >= 0) && (Check_Flag(0x2E) < 0x3C))) && (GetEntityLocation("") != "Farm_House_1")) && (GetEntityLocation("Elli") == "Farm_House_1"))) {
    SetEntityAnim("Elli", "Elli_Baby_Stop_Base");
    var_5 = 0;
} else {
    SetEntityAnim("Elli", "Elli_Stop_Base");
    var_5 = 1;
}
var_4 = GetEntityFacing(0x15);
SetEntityFacing(0x15, GetOppositeFacing(GetEntityFacing(0)));
if (((Check_Flag(1) == 3) && (Check_Flag(2) == 0xE))) {
    switch (GetEntityLocation(0x15)) {
        case "Farm":
            Execute_Script(0x510);
            break;
    }
}
TalkOpen();
Set_Name_Window("Elli");
if ((Func083(0x15) == 0)) {
    Set_Portrait("Ellie_Neutral");
    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
        Set_Hearth_Anim("Elli");
    }
    TalkMessage(0);
    Free_Event_Entity("Elli");
} else {
    if (((Inventory_Check() || ((((Check_Flag(0x6B) == 1) || (Check_Flag(0x93) == 1)) || (Check_Flag(0x10F) == 1)) || (Check_Flag(0x111) == 1))) || (((((((Check_Flag(0x46) == 1) || (Check_Flag(0x47) == 1)) || (Check_Flag(0x49) == 1)) || (Check_Flag(0x4A) == 1)) || (Check_Flag(0xFC) == 1)) || (Check_Flag(0x116) == 1)) || (Check_Flag(0x117) == 1)))) {
        var_0 = 6;
    } else {
        switch (Compare_Gift()) {
            case 0:
                switch (Search_Food_Gift_Address()) {
                    case "Hot Milk":
                    case "Moon Dumplings":
                        var_0 = 0;
                        break;
                    case "Strawberry":
                    case "Milk (S)":
                    case "Milk (M)":
                    case "Milk (L)":
                    case "Milk (G)":
                    case "Milk (P)":
                    case "Milk (X)":
                    case "Muffin Mix":
                    case "Strawberry Milk":
                    case "Elli Leaves":
                        var_0 = 1;
                        break;
                    case "Blue Grass":
                    case "Purple Grass":
                    case "Indigo Grass":
                    case "Black Grass":
                    case "White Grass":
                    case "Grape Juice":
                    case "Chocolate":
                    case "Relax Tea Leaves":
                    case "Salad":
                    case "Sandwich":
                    case "Vegetable Juice":
                    case "Vegetable Latte":
                    case "Mixed Latte":
                    case "Strawberry Jam":
                    case "Popcorn":
                    case "Pumpkin Pudding":
                    case "Sweet Potatoes":
                    case "Greens":
                    case "Cheese Cake":
                    case "Apple Pie":
                    case "Apple Jam":
                    case "Grape Jam":
                    case "Sashimi":
                    case "Grilled Fish":
                    case "Chirashi Sushi":
                    case "Ice Cream":
                    case "Cake":
                    case "Chocolate Cake":
                    case "Relaxation Tea":
                    case "French Toast":
                    case "Pudding":
                    case "Mountain Stew":
                    case "Rice Cake":
                    case "Roasted Rice Cake":
                    case "Small Fish":
                    case "Medium Fish":
                    case "Large Fish":
                    case "Pancakes":
                    case "Fish Sticks":
                    case "Candied Potato":
                        var_0 = 2;
                        break;
                    case "Turnip":
                    case "Potato":
                    case "Cucumber":
                    case "Cabbage":
                    case "Tomato":
                    case "Pumpkin":
                    case "Pineapple":
                    case "Eggplant":
                    case "Carrot":
                    case "Sweet Potato":
                    case "Spinach":
                    case "Regular Quality Egg":
                    case "Good Quality Egg":
                    case "High Quality Egg":
                    case "Golden Egg":
                    case "P Egg":
                    case "X Egg":
                    case "Spa-Boiled Egg":
                    case "Mayonnaise (S)":
                    case "Mayonnaise (M)":
                    case "Mayonnaise (L)":
                    case "Mayonnaise (G)":
                    case "Mayonnaise (P)":
                    case "Mayonnaise (X)":
                    case "Cheese (S)":
                    case "Cheese (M)":
                    case "Cheese (L)":
                    case "Cheese (G)":
                    case "Cheese (P)":
                    case "Cheese (X)":
                    case "Apple":
                    case "Honey":
                    case "Bamboo Shoot":
                    case "Wild Grapes":
                    case "Mushroom":
                    case "Truffle":
                    case "Green Grass":
                    case "Red Grass":
                    case "Orange Grass":
                    case "Bodigizer":
                    case "Bodigizer XL":
                    case "Turbojolt":
                    case "Turbojolt XL":
                    case "Rice Ball":
                    case "Bread":
                    case "Oil":
                    case "Flower":
                    case "Curry Powder":
                    case "SUGDW Apple":
                    case "HMSGB Apple":
                    case "AEPFE Apple":
                    case "Buckwheat Flour":
                    case "Curry Rice":
                    case "Stew":
                    case "Miso Soup":
                    case "Savory Pancake":
                    case "Fruit Juice":
                    case "Mixed Juice":
                    case "Fruit Latte":
                    case "Pickled Turnip":
                    case "French Fries":
                    case "Pickles":
                    case "Corn Flakes":
                    case "Baked Corn":
                    case "Pineapple Juice":
                    case "Pumpkin Stew":
                    case "Happy Eggplant":
                    case "Baked Sweet Potato":
                    case "Boiled Egg":
                    case "Butter":
                    case "Cheese Fondue":
                    case "Apple Souffl?":
                    case "Mushroom Rice":
                    case "Bamboo Rice":
                    case "Truffle Rice":
                    case "Sushi":
                    case "Jam Bun":
                    case "Dinner Role":
                    case "Raisin Bread":
                    case "Curry Bread":
                    case "Pizza":
                    case "Noodles":
                    case "Curry Noodles":
                    case "Tempura Noodles":
                    case "Fried Noodles":
                    case "Buckwheat Noodles":
                    case "Noodles w/ Tempura":
                    case "Fried Noodles":
                    case "Buckwheat Chips":
                    case "Tempura":
                    case "Toast":
                    case "Toasted Rice Ball":
                    case "Tempura Rice":
                    case "Egg Over Rice":
                    case "Rice Gruel":
                    case "Potato Pancakes":
                        var_0 = 3;
                        break;
                    case "Corn":
                    case "Onion":
                    case "Green Pepper":
                    case "Yellow Grass":
                    case "Wine":
                    case "Wild Grape Juice":
                    case "Stir Fry":
                    case "Fried Rice":
                    case "Tomato Juice":
                    case "Ketchup":
                    case "Scrambled Eggs":
                    case "Omelet":
                    case "Omelet Rice":
                        var_0 = 4;
                        break;
                    case "Poisonous Mushroom":
                    case "Failed Dish":
                    case "Failed Drink":
                    case "Failed Pot Dish":
                    case "Failed Dessert":
                    case "Failed Bread":
                    case "Failed Noodles":
                        var_0 = 5;
                        break;
                    case "Cookies":
                    case "Chocolate Cookies":
                        if ((((Check_Flag(1) == 0) && (Check_Flag(2) == 0xE)) && (Check_Flag(0x185) == 0))) {
                            var_0 = 0xE;
                            goto LBL_004E;
                        }
                        var_0 = 2;
                        break;
                }
                break;
            case 1:
                switch (Search_Item_Gift_Address()) {
                    case "Red Magic Grass":
                        var_0 = 0;
                        break;
                    case "Pink Cat Grass":
                    case "Blue Magic Grass":
                    case "Toy Flower":
                    case "Pink Diamond":
                    case "Diamond":
                    case "Lithograph":
                    case "Message in a Bottle":
                        var_0 = 1;
                        break;
                    case "Emerald":
                    case "Ruby":
                    case "Topaz":
                    case "Amethyst":
                        var_0 = 2;
                        break;
                    case "Moon Drop Grass":
                    case "Wool (S)":
                    case "Wool (M)":
                    case "Wool (L)":
                    case "Wool (G)":
                    case "Wool (P)":
                    case "Wool (P)":
                    case "Yarn (S)":
                    case "Yarn (M)":
                    case "Yarn (L)":
                    case "Yarn (G)":
                    case "Yarn (P)":
                    case "Yarn (X)":
                    case "Copper":
                    case "Silver":
                    case "Gold":
                    case "Mystrile":
                    case "Orichalc":
                    case "Adamantite":
                    case "Moon Stone":
                    case "Sand Rose":
                    case "Alexandrite":
                    case "Mythic Stone":
                    case "Peridot":
                    case "Fluorite":
                    case "Agate":
                    case "The Spring Sun":
                    case "The Summer Sun":
                    case "The Autumn Sun":
                    case "The Winter Sun":
                    case "Ball":
                        var_0 = 3;
                        break;
                    case "Junk Ore":
                        var_0 = 4;
                        break;
                    case "Weeds":
                    case "Stones":
                    case "Branches":
                    case "Pirate Treasure":
                    case "Fossil of Fish":
                    case "Empty Can":
                    case "Boots":
                    case "Fish Bones":
                    case "Lumber":
                    case "Golden Lumber":
                    case "Animal Fodder":
                    case "Chicken Feed":
                        var_0 = 5;
                        break;
                    case "Harvest Goddess Jewel":
                    case "Kappa Jewel":
                    case "Jewel of Truth":
                    case "Karen's Wine":
                    case "Popuri's Mud Ball":
                    case "Ann's Music Box":
                    case "Mary's Great Book":
                    case "Elli's Pressed Flwr":
                    case "Album 1":
                    case "Album 2":
                    case "Album 3":
                    case "Album 4":
                    case "Album 5":
                    case "Album 6":
                    case "Album 7":
                    case "Album 8":
                    case "Album 9":
                    case "Album 10":
                    case "Album 11":
                    case "Album 12":
                    case "Album 13":
                    case "Album 14":
                    case "Album 15":
                    case "Book":
                    case "Photo":
                    case "Invitation":
                    case "Lottery":
                    case "Frisbee":
                        var_0 = 6;
                        break;
                    case "Bracelet":
                    case "Necklace":
                    case "Earrings":
                    case "Broach":
                        var_0 = 9;
                        break;
                    case "Dress":
                    case "Facial Pack":
                    case "Skin Lotion":
                    case "Sunblock":
                        var_0 = 0xA;
                        break;
                    case "Perfume":
                        var_0 = 0xB;
                        break;
                }
                break;
            case 4:
                var_0 = 6;
                break;
            case 2:
                var_0 = 7;
                break;
            case 3:
                var_0 = 7;
                break;
        }
    }
    if ((var_0 != 6)) {
        if ((((((var_0 == 0) || (var_0 == 1)) || (var_0 == 2)) || (var_0 == 3)) && Is_NPC_Birthday("Elli"))) {
            if ((Check_Flag(0x6F) == 2)) {
                Set_Portrait("Ellie_Ruborized");
                Set_Hearth_Anim("Elli");
                TalkMessage(1);
            } else {
                Set_Portrait("Ellie_Ruborized");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                    Set_Hearth_Anim("Elli");
                }
                TalkMessage(2);
            }
        } else {
            if ((((var_0 == 9) || (var_0 == 0xA)) && Is_NPC_Birthday("Elli"))) {
                if ((Check_Flag(0x6F) == 2)) {
                    Set_Portrait("Ellie_Ruborized");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(3);
                } else {
                    if (((Check_Flag(0x96) == 2) || (Check_Flag(0x97) == 2))) {
                        Set_Portrait("Ellie_Neutral");
                        TalkMessage(4);
                    } else {
                        Set_Portrait("Ellie_Ruborized");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            Set_Hearth_Anim("Elli");
                        }
                        TalkMessage(5);
                    }
                }
            } else {
                switch (var_0) {
                    case 0:
                        if ((Check_Flag(0x6F) == 2)) {
                            Set_Portrait("Ellie_Ruborized");
                            Set_Hearth_Anim("Elli");
                            TalkMessage(6);
                            goto LBL_00A6;
                        }
                        Set_Portrait("Ellie_Ruborized");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            Set_Hearth_Anim("Elli");
                        }
                        TalkMessage(7);
                        break;
                    case 1:
                        if ((Check_Flag(0x6F) == 2)) {
                            Set_Portrait("Ellie_Ruborized");
                            Set_Hearth_Anim("Elli");
                            TalkMessage(8);
                            goto LBL_00BA;
                        }
                        Set_Portrait("Ellie_Ruborized");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            Set_Hearth_Anim("Elli");
                        }
                        TalkMessage(9);
                        break;
                    case 2:
                        if ((Check_Flag(0x6F) == 2)) {
                            Set_Portrait("Ellie_Happy");
                            Set_Hearth_Anim("Elli");
                            TalkMessage(10);
                            goto LBL_00CE;
                        }
                        Set_Portrait("Ellie_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            Set_Hearth_Anim("Elli");
                        }
                        TalkMessage(11);
                        break;
                    case 3:
                        if ((Check_Flag(0x6F) == 2)) {
                            Set_Portrait("Ellie_Neutral");
                            Set_Hearth_Anim("Elli");
                            TalkMessage(12);
                            goto LBL_00E2;
                        }
                        Set_Portrait("Ellie_Neutral");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            Set_Hearth_Anim("Elli");
                        }
                        TalkMessage(12);
                        break;
                    case 4:
                        if ((Check_Flag(0x6F) == 2)) {
                            Set_Portrait("Ellie_Angry");
                            Set_Hearth_Anim("Elli");
                            TalkMessage(13);
                            goto LBL_00F6;
                        }
                        Set_Portrait("Ellie_Surprised");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            Set_Hearth_Anim("Elli");
                        }
                        TalkMessage(14);
                        break;
                    case 5:
                        if ((Check_Flag(0x6F) == 2)) {
                            Set_Portrait("Ellie_Angry");
                            Set_Hearth_Anim("Elli");
                            TalkMessage(15);
                            goto LBL_010A;
                        }
                        Set_Portrait("Ellie_Angry");
