#include "lib_fomt.csv"

script 1011 Unknown_Event_1011 {
const MESSAGE_108 = "Welcome, \xFF!.\r\nHare are you?\BRK";
const MESSAGE_109 = "Hey, \xFF!, do \r\nyou think Cliff is really\r\nhappy right now?\BRK\WAIT_CLICKI think maybe he's doesn't\r\nlike being tied down...\BRK";
const MESSAGE_110 = "It's hard to take care of\r\nthings when my dad isn't \r\nhere. \BRK";
const MESSAGE_111 = "This is the day my \r\nmother died. \BRK\WAIT_CLICKI don't remember her at \r\nall, but my dad gets so sad\r\nat times like this...\BRK";
const MESSAGE_112 = "Have you adjusted to married\r\nlife, \xFF!?\BRK";
const MESSAGE_113 = "Don't you look forward to \r\ngoing home, with you wife\r\nwaiting there for you?\BRK";
const MESSAGE_114 = "Hi there, \xFF!.\r\nHow's your wife?\BRK";
const MESSAGE_115 = "Tell her hi for me!\BRK";
const MESSAGE_116 = "Hello, \xFF!.\r\nYou look like you're doing\r\na good job on the farm.\BRK";
const MESSAGE_117 = "Having a wife makes working\r\nhard worth it, doesn't it?\BRK";
const MESSAGE_118 = "Just the idea of marriage\r\nmakes me blush!...\BRK";
const MESSAGE_119 = "My father told me not to\r\nget embarrassed on the job!\r\nHe's so strict with me!\BRK";
const MESSAGE_120 = "Welcome!\BRK";
const MESSAGE_121 = "If you want to order \r\nsomething, talk to my dad.\BRK";
const MESSAGE_122 = "Take your time.\BRK";
const MESSAGE_123 = "My dad is always complaining\r\nthat I'm not \"feminine\"\r\nenough!\BRK";
const MESSAGE_124 = "I like myself just how I am!\r\nBesides, I don't need a \r\nboyfriend, anyway...\BRK";
const MESSAGE_125 = "Welcome!\r\nHow goes things on the\r\nfarm?\BRK";
const MESSAGE_126 = "I like eating food from\r\nfarms. It tastes so good\r\nand fresh!\BRK";
const MESSAGE_127 = "Welcome, \xFF!!\r\nTake your time, now.\BRK";
const MESSAGE_128 = "Can I ask you a question?\r\nDo you think girls should\r\ndress \"cute\"?\BRK";
const MESSAGE_129 = "Welcome.\BRK";
const MESSAGE_130 = "These days, I think a lot.\r\nThat's good...but I end up\r\nbreaking lots of dishes!\BRK";
const MESSAGE_131 = "...Oh, sorry!\r\nWhat was it you wanted?\BRK";
const MESSAGE_132 = "Sometimes we don't have any\r\nguests staying here at all!\r\nBusiness can get real slow.\BRK";
const MESSAGE_133 = "When I was a kid, I used to \r\nlike sleeping in empty \r\nguest rooms. \BRK\WAIT_CLICKThings were more fun, \r\nback then...\BRK";
const MESSAGE_134 = "Good morning! \r\nOff to work so early?\BRK";
const MESSAGE_135 = "I should take a lesson \r\nfrom you and get up \r\nearlier myself!...\BRK";
const MESSAGE_136 = "Welcome.\r\nWe close at 5, remember.\BRK";
const MESSAGE_137 = "Today is my mom's...\r\nAnyway, my dad is taking \r\nthe day off, today.\BRK";
const MESSAGE_138 = "I've got to clean Cliff's \r\nroom before he gets back!\BRK";
const MESSAGE_139 = "Yes, Cliff is still\r\nstaying here at the Inn.\BRK";
const MESSAGE_140 = "I can barely cope without\r\nmy dad here!\r\nWe close at 5 sharp!\BRK";
const MESSAGE_141 = "Today is the anniversary\r\nof my mother's death. \BRK\WAIT_CLICKI don't remember her at all\r\nbut my dad gets so sad.\BRK";
const MESSAGE_142 = "I really don't mind \r\ncleaning, you know. I love\r\ngetting dirty and then\BRK\r\ntaking a long, hot bath!\BRK";
const MESSAGE_143 = "We have more guests these\r\ndays. That makes it much \r\nmore fun around here!\BRK";
const MESSAGE_144 = "What's up?\r\nThis is an unusual time to\r\ncome around here!\BRK";
const MESSAGE_145 = "We've got a room...\r\nBut you don't want to \r\nstay, do you?\BRK";
const MESSAGE_146 = "The Harvest Goddess Spring\r\nis really good for your\r\nhealth, you know. \BRK\WAIT_CLICKAnd the waterfall is \r\na blast!\BRK";
const MESSAGE_147 = "Another day, another \r\ncustomer to take care of!\r\nI hope we get busy...\BRK";
const MESSAGE_148 = "Ahh...I sure like it around\r\nhere!...\BRK";
const MESSAGE_149 = "I think Cliff's still \r\nin his room.\BRK";
const MESSAGE_150 = "So you're here too, \r\n\xFF!?\BRK";
const MESSAGE_151 = "The air feels so good here\r\nin the morning!\BRK";

var var_0;
var var_1;
var var_2;
var var_3;
var var_5;
var var_6;

if (((((Check_Flag(0xC9) == 2) && ((Check_Flag(0x2E) >= 0) && (Check_Flag(0x2E) < 0x3C))) && (GetEntityLocation("") != "Farm_House_1")) && (GetEntityLocation("Ann") == "Farm_House_1"))) {
    SetEntityAnim("Ann", "Ann_Middle_Hands_Base");
    var_6 = 0;
} else {
    SetEntityAnim("Ann", "Doug_Hands_Middle_Base");
    var_6 = 1;
}
var_5 = GetEntityFacing(0x19);
SetEntityFacing(0x19, GetOppositeFacing(GetEntityFacing(0)));
if (((Check_Flag(1) == 3) && (Check_Flag(2) == 0xE))) {
    switch (GetEntityLocation(0x19)) {
        case "Farm":
            Execute_Script(0x50F);
            break;
    }
}
TalkOpen();
Set_Name_Window("Ann");
if ((Func083(0x19) == 0)) {
    Set_Portrait("Ann_Neutral");
    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
        Set_Hearth_Anim("Ann");
    }
    TalkMessage(0);
    Free_Event_Entity("Ann");
} else {
    if ((Inventory_Check() || ((((Check_Flag(0x57) == 1) || (Check_Flag(0x5C) == 1)) || (Check_Flag(0x84) == 1)) || (Check_Flag(0x128) == 1)))) {
        var_0 = 6;
    } else {
        switch (Compare_Gift()) {
            case 0:
                switch (Search_Food_Gift_Address()) {
                    case "Cheese Fondue":
                    case "Truffle Rice":
                    case "Cake":
                    case "Pancakes":
                        var_0 = 0;
                        break;
                    case "Spa-Boiled Egg":
                    case "Chocolate":
                    case "Salad":
                    case "Curry Rice":
                    case "Stew":
                    case "Stir Fry":
                    case "Fried Rice":
                    case "Savory Pancake":
                    case "Sandwich":
                    case "Strawberry Milk":
                    case "Pumpkin Pudding":
                    case "Baked Sweet Potato":
                    case "Omelet":
                    case "Omelet Rice":
                    case "Cheese Cake":
                    case "Apple Pie":
                    case "Mushroom Rice":
                    case "Bamboo Rice":
                    case "Sushi":
                    case "Curry Bread":
                    case "Tempura Noodles":
                    case "Fried Noodles":
                    case "Buckwheat Noodles":
                    case "Noodles w/ Tempura":
                    case "Ice Cream":
                    case "Chocolate Cake":
                    case "Pudding":
                    case "Rice Cake":
                    case "Roasted Rice Cake":
                        var_0 = 1;
                        break;
                    case "Strawberry":
                    case "Tomato":
                    case "Pineapple":
                    case "Regular Quality Egg":
                    case "Good Quality Egg":
                    case "High Quality Egg":
                    case "Golden Egg":
                    case "P Egg":
                    case "X Egg":
                    case "Mayonnaise (S)":
                    case "Mayonnaise (M)":
                    case "Mayonnaise (L)":
                    case "Mayonnaise (G)":
                    case "Mayonnaise (P)":
                    case "Mayonnaise (X)":
                    case "Milk (S)":
                    case "Milk (M)":
                    case "Milk (L)":
                    case "Milk (G)":
                    case "Milk (P)":
                    case "Milk (X)":
                    case "Cheese (S)":
                    case "Cheese (M)":
                    case "Cheese (L)":
                    case "Cheese (G)":
                    case "Cheese (P)":
                    case "Cheese (X)":
                    case "Apple":
                    case "Wild Grapes":
                    case "Grape Juice":
                    case "Rice Ball":
                    case "Bread":
                    case "Muffin Mix":
                    case "SUGDW Apple":
                    case "HMSGB Apple":
                    case "AEPFE Apple":
                    case "Buckwheat Flour":
                    case "Miso Soup":
                    case "Fruit Juice":
                    case "Vegetable Juice":
                    case "Mixed Juice":
                    case "Vegetable Latte":
                    case "Mixed Latte":
                    case "Strawberry Jam":
                    case "Tomato Juice":
                    case "Pickled Turnip":
                    case "French Fries":
                    case "Pickles":
                    case "Popcorn":
                    case "Corn Flakes":
                    case "Pineapple Juice":
                    case "Happy Eggplant":
                    case "Sweet Potatoes":
                    case "Greens":
                    case "Scrambled Eggs":
                    case "Boiled Egg":
                    case "Apple Souffl?":
                    case "Jam Bun":
                    case "Dinner Role":
                    case "Raisin Bread":
                    case "Sashimi":
                    case "Chirashi Sushi":
                    case "Pizza":
                    case "Noodles":
                    case "Curry Noodles":
                    case "Fried Noodles":
                    case "Buckwheat Chips":
                    case "Tempura":
                    case "Relaxation Tea":
                    case "Toast":
                    case "French Toast":
                    case "Mountain Stew":
                    case "Large Fish":
                    case "Toasted Rice Ball":
                    case "Tempura Rice":
                    case "Egg Over Rice":
                    case "Rice Gruel":
                    case "Candied Potato":
                        var_0 = 2;
                        break;
                    case "Turnip":
                    case "Potato":
                    case "Cucumber":
                    case "Cabbage":
                    case "Corn":
                    case "Onion":
                    case "Pumpkin":
                    case "Eggplant":
                    case "Carrot":
                    case "Sweet Potato":
                    case "Spinach":
                    case "Green Pepper":
                    case "Honey":
                    case "Bamboo Shoot":
                    case "Mushroom":
                    case "Truffle":
                    case "Wine":
                    case "Oil":
                    case "Flower":
                    case "Curry Powder":
                    case "Relax Tea Leaves":
                    case "Wild Grape Juice":
                    case "Fruit Latte":
                    case "Ketchup":
                    case "Baked Corn":
                    case "Pumpkin Stew":
                    case "Hot Milk":
                    case "Butter":
                    case "Apple Jam":
                    case "Grape Jam":
                    case "Grilled Fish":
                    case "Moon Dumplings":
                    case "Elli Leaves":
                    case "Small Fish":
                    case "Medium Fish":
                    case "Fish Sticks":
                    case "Potato Pancakes":
                        var_0 = 3;
                        break;
                    case "Blue Grass":
                    case "Green Grass":
                    case "Orange Grass":
                    case "Purple Grass":
                    case "Indigo Grass":
                    case "Black Grass":
                    case "White Grass":
                    case "Bodigizer":
                    case "Bodigizer XL":
                    case "Turbojolt":
                    case "Turbojolt XL":
                    case "Failed Dish":
                    case "Failed Drink":
                    case "Failed Pot Dish":
                    case "Failed Dessert":
                    case "Failed Bread":
                    case "Failed Noodles":
                        var_0 = 4;
                        break;
                    case "Poisonous Mushroom":
                    case "Red Grass":
                    case "Yellow Grass":
                        var_0 = 5;
                        break;
                    case "Cookies":
                    case "Chocolate Cookies":
                        if ((((Check_Flag(1) == 0) && (Check_Flag(2) == 0xE)) && (Check_Flag(0x186) == 0))) {
                            var_0 = 0xE;
                            goto LBL_0040;
                        }
                        var_0 = 2;
                        break;
                }
                break;
            case 1:
                switch (Search_Item_Gift_Address()) {
                    case "Pink Diamond":
                    case "Diamond":
                        var_0 = 1;
                        break;
                    case "Emerald":
                    case "Ruby":
                    case "Topaz":
                    case "Amethyst":
                    case "Lithograph":
                    case "Message in a Bottle":
                        var_0 = 2;
                        break;
                    case "Moon Drop Grass":
                    case "Pink Cat Grass":
                    case "Blue Magic Grass":
                    case "Red Magic Grass":
                    case "Toy Flower":
                    case "Wool (S)":
                    case "Wool (M)":
                    case "Wool (L)":
                    case "Wool (G)":
                    case "Wool (P)":
                    case "Wool (P)":
                    case "Yarn (S)":
                    case "Yarn (M)":
                    case "Yarn (L)":
                    case "Yarn (G)":
                    case "Yarn (P)":
                    case "Yarn (X)":
                    case "Peridot":
                    case "The Spring Sun":
                    case "The Summer Sun":
                    case "The Autumn Sun":
                    case "The Winter Sun":
                    case "Ball":
                        var_0 = 3;
                        break;
                    case "Junk Ore":
                    case "Copper":
                    case "Silver":
                    case "Gold":
                    case "Mystrile":
                    case "Orichalc":
                    case "Adamantite":
                    case "Moon Stone":
                    case "Sand Rose":
                    case "Alexandrite":
                    case "Mythic Stone":
                    case "Fluorite":
                    case "Agate":
                    case "Weeds":
                    case "Stones":
                    case "Branches":
                    case "Pirate Treasure":
                    case "Fossil of Fish":
                    case "Empty Can":
                    case "Boots":
                    case "Fish Bones":
                    case "Lumber":
                    case "Golden Lumber":
                    case "Animal Fodder":
                    case "Chicken Feed":
                        var_0 = 5;
                        break;
                    case "Harvest Goddess Jewel":
                    case "Kappa Jewel":
                    case "Jewel of Truth":
                    case "Karen's Wine":
                    case "Popuri's Mud Ball":
                    case "Ann's Music Box":
                    case "Mary's Great Book":
                    case "Elli's Pressed Flwr":
                    case "Album 1":
                    case "Album 2":
                    case "Album 3":
                    case "Album 4":
                    case "Album 5":
                    case "Album 6":
                    case "Album 7":
                    case "Album 8":
                    case "Album 9":
                    case "Album 10":
                    case "Album 11":
                    case "Album 12":
                    case "Album 13":
                    case "Album 14":
                    case "Album 15":
                    case "Book":
                    case "Photo":
                    case "Invitation":
                    case "Lottery":
                    case "Frisbee":
                        var_0 = 6;
                        break;
                    case "Bracelet":
                    case "Necklace":
                    case "Earrings":
                    case "Broach":
                        var_0 = 9;
                        break;
                    case "Dress":
                    case "Facial Pack":
                    case "Skin Lotion":
                    case "Sunblock":
                        var_0 = 0xA;
                        break;
                    case "Perfume":
                        var_0 = 0xB;
                        break;
                }
                break;
            case 4:
                var_0 = 6;
                break;
            case 2:
                var_0 = 7;
                break;
            case 3:
                var_0 = 7;
                break;
        }
    }
    if ((var_0 != 6)) {
        if ((((((var_0 == 0) || (var_0 == 1)) || (var_0 == 2)) || (var_0 == 3)) && Is_NPC_Birthday("Ann"))) {
            if ((Check_Flag(0x5F) == 2)) {
                Set_Portrait("Ann_Ruborized");
                Set_Hearth_Anim("Ann");
                TalkMessage(1);
            } else {
                Set_Portrait("Ann_Happy");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                    Set_Hearth_Anim("Ann");
                }
                TalkMessage(2);
            }
        } else {
            if ((((var_0 == 9) || (var_0 == 0xA)) && Is_NPC_Birthday("Ann"))) {
                if ((Check_Flag(0x5F) == 2)) {
                    Set_Portrait("Ann_Ruborized");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(3);
                } else {
                    if (((Check_Flag(0x86) == 2) || (Check_Flag(0x87) == 2))) {
                        Set_Portrait("Ann_Neutral");
                        TalkMessage(4);
                    } else {
                        Set_Portrait("Ann_Ruborized");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            Set_Hearth_Anim("Ann");
                        }
                        TalkMessage(5);
                    }
                }
            } else {
                switch (var_0) {
                    case 0:
                        if ((Check_Flag(0x5F) == 2)) {
                            Set_Portrait("Ann_Happy");
                            Set_Hearth_Anim("Ann");
                            TalkMessage(6);
                            goto LBL_0096;
                        }
                        Set_Portrait("Ann_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            Set_Hearth_Anim("Ann");
                        }
                        TalkMessage(7);
                        break;
                    case 1:
                        if ((Check_Flag(0x5F) == 2)) {
                            Set_Portrait("Ann_Happy");
                            Set_Hearth_Anim("Ann");
                            TalkMessage(8);
                            goto LBL_00AA;
                        }
                        Set_Portrait("Ann_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            Set_Hearth_Anim("Ann");
                        }
                        TalkMessage(9);
                        break;
                    case 2:
                        if ((Check_Flag(0x5F) == 2)) {
                            Set_Portrait("Ann_Happy");
                            Set_Hearth_Anim("Ann");
                            TalkMessage(10);
                            goto LBL_00BE;
                        }
                        Set_Portrait("Ann_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            Set_Hearth_Anim("Ann");
                        }
                        TalkMessage(11);
                        break;
                    case 3:
                        if ((Check_Flag(0x5F) == 2)) {
                            Set_Portrait("Ann_Neutral");
                            Set_Hearth_Anim("Ann");
                            TalkMessage(12);
                            goto LBL_00D2;
                        }
                        Set_Portrait("Ann_Neutral");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            Set_Hearth_Anim("Ann");
                        }
                        TalkMessage(13);
                        break;
                    case 4:
                        if ((Check_Flag(0x5F) == 2)) {
                            Set_Portrait("Ann_Surprised");
                            Set_Hearth_Anim("Ann");
                            TalkMessage(14);
                            goto LBL_00E6;
                        }
                        Set_Portrait("Ann_Surprised");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            Set_Hearth_Anim("Ann");
                        }
                        TalkMessage(15);
                        break;
                    case 5:
                        if ((Check_Flag(0x5F) == 2)) {
                            Set_Portrait("Ann_Angry");
                            Set_Hearth_Anim("Ann");
                            TalkMessage(16);
                            goto LBL_00FA;
                        }
                        Set_Portrait("Ann_Angry");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            Set_Hearth_Anim("Ann");
                        }
                        TalkMessage(17);
                        break;
                    case 7:
                        if ((Check_Flag(0x5F) == 2)) {
                            Set_Portrait("Ann_Happy");
                            Set_Hearth_Anim("Ann");
                            TalkMessage(18);
                            goto LBL_010E;
                        }
                        Set_Portrait("Ann_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                            Set_Hearth_Anim("Ann");
                        }
