#include "lib_fomt.csv"

script 993 Unknown_Event_0993 {
const MESSAGE_23 = "You're giving this to\r\nme?...How sweet!\BRK\WAIT_CLICKDon't worry, Kai won't get\r\nupset about it!\BRK";
const MESSAGE_24 = "This is for me?!...\r\nAwesome!...I feel so...\r\n...like a woman!\BRK";
const MESSAGE_25 = "You're giving this to me?\r\nI love it! Thank you\r\nso much!\BRK\WAIT_CLICKYou're great, \xFF).\BRK";
const MESSAGE_26 = "This is for me?!\r\nThanks! I can't wait to \r\nshow it to Mom!\BRK";
const MESSAGE_27 = "This is for me?!\r\nThanks! It smells so good!\BRK";
const MESSAGE_28 = "You know what?\r\nKai already gave me the\r\nsame kind of Perfume...\BRK\WAIT_CLICKGive this to someone you\r\nreally like instead.\BRK";
const MESSAGE_29 = "You're giving this Perfume\r\nto me? Really?...\BRK\WAIT_CLICKThank you so much!\BRK";
const MESSAGE_30 = "Thak you!\r\nAre you giving presents to\r\neverybody, or just me?...\BRK";
const MESSAGE_31 = "Thanks!\BRK\WAIT_CLICKI can't wait to eat them!\r\nI knew today was going\r\nto be great!\BRK";
const MESSAGE_32 = "Wow...Thank you so much!\r\nAre you sure it's OK?\BRK\WAIT_CLICKAnd I didn't even give you\r\nanything at the Winter\r\nThanksgiving Festival!\BRK";
const MESSAGE_33 = "This is for me?\r\nThanks! But...You really\r\nshouldn't have gone to\BRK\r\nthe trouble...\BRK";
const MESSAGE_34 = "Wait one second!\r\nLet's talk at your place!\BRK";
const MESSAGE_35 = "You're sweet, but you \r\nshould really give this to\r\nsomeone you want to marry.\BRK";
const MESSAGE_36 = "I just don't feel\r\nthat way about you. I like\r\nyou as a friend, though!\BRK";
const MESSAGE_37 = "Tomorrow is the \r\nStarry Night Festival, \r\nright? Why don't you come\BRK\r\nover to my house...?\BRK";
const MESSAGE_38 = "Sounds like fun.";
const MESSAGE_39 = "Sorry, I have other plans.";
const MESSAGE_40 = "Great! I'll make you the\r\nbest dinner ever!\BRK";
const MESSAGE_41 = "I guess you're \r\ntoo busy...Oh well...\BRK";
const MESSAGE_42 = "Tomorrow is the Starry\r\nNight Festival, so let's\r\nhave a party at my house!\BRK\WAIT_CLICKI just learned a great new\r\nCake recipe from Anna!\BRK";
const MESSAGE_43 = "I thought I felt \r\nstrange...I'm just glad \r\nI'm not sick!\BRK";
const MESSAGE_44 = "I'm just a little \r\nhungrier than usual, \r\nthat's all!\BRK";
const MESSAGE_45 = "Good morning!\r\nI roll around a lot in my\r\nsleep, so I was so worried\BRK\WAIT_CLICKabout the baby I didn't\r\nsleep at all...!\BRK";
const MESSAGE_46 = "Or...Is there such a thing\r\nas being too happy to \r\nsleep?  I thought so...\BRK";
const MESSAGE_47 = "The Doctor at the Clinic\r\nsaid everything was going\r\nwell! I can't wait until\BRK\r\nit's born!...\BRK";
const MESSAGE_48 = "Honestly, I'm a little\r\nscared, though...\BRK\WAIT_CLICKMom told me labor was\r\nso painful!\BRK";
const MESSAGE_49 = "............................\r\n............................\BRK";
const MESSAGE_50 = "\xFF)!!!\r\nElli at the Clinic said\r\nthe baby would be born\BRK\r\ntomorrow! I'm so excited!!\BRK";
const MESSAGE_51 = "Ahhh....He's so cuuute!\BRK";
const MESSAGE_52 = "\xFF* is so \r\nadorable...\BRK";
const MESSAGE_53 = "He's so cuuute!\r\nI think he'll be so \r\nhandsome when he grows up!\BRK";
const MESSAGE_54 = "When you were a baby,\r\nI bet you looked just \r\n\xFF* now!\BRK\WAIT_CLICKI think he takes after you!\BRK";
const MESSAGE_55 = "Now he's making \r\nbaby noises! \r\nI love him so much...!\BRK";
const MESSAGE_56 = "I'd do anything for\r\n\xFF*....Don't\r\nyou agree, \xFF)?\BRK";
const MESSAGE_57 = "\xFF* can already\r\nwalk! He's so advanced for\r\nhis age, don't you think?\BRK";
const MESSAGE_58 = "When he gets older,\r\nhe'll take over the farm.\BRK\WAIT_CLICKWon't that be wonderful?\BRK";
const MESSAGE_59 = "He talks a little bit, now!\r\nWhom do you like more,\r\nPapa or Mama?\BRK";
const MESSAGE_60 = "Who do you like more,\r\nme or \xFF*?\BRK";
const MESSAGE_61 = "............................\BRK";
const MESSAGE_62 = "I'm sick of this!\r\nI just want to go home!\BRK";
const MESSAGE_63 = "Good morning,\r\n\xFF).\BRK";
const MESSAGE_64 = "I get bored if you \r\ndon't talk to me, you know!\BRK";
const MESSAGE_65 = "Can I go back home...\r\nJust for a little bit?...\BRK";
const MESSAGE_66 = "You don't spend very much\r\ntime at home lately, \r\n\xFF).\BRK";
const MESSAGE_67 = "Good morning!\r\nEveryone on the Poultry\r\nFarm wakes up early, so\BRK\r\nI'm used to it!\BRK";
const MESSAGE_68 = "Put in a good day's\r\nwork, now!\BRK";
const MESSAGE_69 = "I got lots of Eggs from\r\nMom, so I hope you\r\nlike them!\BRK";
const MESSAGE_70 = "I make great \r\nfried eggs!\BRK";
const MESSAGE_71 = "Good morning, \xFF)!\BRK";
const MESSAGE_72 = "Should we walk\r\n\xFF#?\BRK\WAIT_CLICKWell, I guess the farm is\r\nso big we don't have to!\BRK";
const MESSAGE_73 = "I like living on farms \r\nbecause the food is \r\nso fresh!\BRK";
const MESSAGE_74 = "The only fresh things we\r\nhave on the Poultry Farm\r\nare Eggs and Corn!\BRK";
const MESSAGE_75 = "Good morning!\BRK\WAIT_CLICKDid you dream of me,\r\n\xFF)?\BRK";
const MESSAGE_76 = "Work hard, but not\r\ntoo hard, OK!?\BRK";
const MESSAGE_77 = "I love watching you \r\nenjoy the food I make you,\r\n\xFF).\BRK\WAIT_CLICKYou just gobble it up!\BRK";
const MESSAGE_78 = "My brother is so \r\npicky about his food!\BRK\WAIT_CLICKPoor Karen!\BRK";
const MESSAGE_79 = "Welcome, \xFF).\BRK\WAIT_CLICKMy mom says my face \r\nlooks softer these days.\BRK\WAIT_CLICKI guess it's true what they\r\nsay about that happening\r\nwhen you get pregnant!\BRK";
const MESSAGE_80 = "You don't have to worry\r\nabout me working too hard!\BRK\WAIT_CLICKI do have some sense,\r\nyou know!\BRK";
const MESSAGE_81 = "Hi, \xFF)!\r\nHow is \xFF*?\BRK\WAIT_CLICKIs he lonely without me?\BRK";
const MESSAGE_82 = "Take good care of \r\n\xFF* now!\BRK";
const MESSAGE_83 = ".........................\BRK";
const MESSAGE_84 = "What did you come here\r\nfor, anyway!\BRK";
const MESSAGE_85 = "I'm trying to get some \r\nwork done, so quit\r\nbothering me!\BRK";
const MESSAGE_86 = "I keep telling you to\r\nstop distracting me!\BRK\WAIT_CLICKYou're impossible \r\nsometimes, \xFF).\BRK";
const MESSAGE_87 = "Hi, \xFF).\r\nWhat's up?\BRK";
const MESSAGE_88 = "I'm trying to get some \r\nwork done! You get to\r\nwork, too!\BRK";
const MESSAGE_89 = "Welcome, \xFF)!\r\nHee-hee...\BRK";
const MESSAGE_90 = "I don't know why, but I get\r\nembarrassed when you show\r\nup at the store!\BRK";
const MESSAGE_91 = "Welcome, \xFF)!\r\nSee how hard I'm \r\nworking?!...\BRK";
const MESSAGE_92 = "I\x81fm working very hard\r\nfor you, \xFF)!\BRK";
const MESSAGE_93 = "Hi, \xFF!.\r\nThe Poultry Farm is closed\r\ntoday. Sorry.\BRK";
const MESSAGE_94 = "Me? No, my mom never\r\neven lets me touch the\r\nstore money!\BRK";
const MESSAGE_95 = "Rain...?\r\nIt doesn't rain this much\r\nwhere I live...\BRK";
const MESSAGE_96 = "Nothing to do but\r\nrelax, I suppose.\BRK\WAIT_CLICKKai must be off today, \r\ntoo...\BRK";
const MESSAGE_97 = "Ah, \xFF!.\r\nHow are you today?\BRK";
const MESSAGE_98 = "I only get to come in the\r\nSummer, so I miss the \r\npeople here!\BRK";
const MESSAGE_99 = "You look like you're \r\nbusy as ever, \xFF!.\BRK";
const MESSAGE_100 = "It's like it's always \r\nSummer where I live with\r\nKai. Do I look tan to you?\BRK";
const MESSAGE_101 = "Howdy, \xFF!!\r\nHow are you faring?\BRK";
const MESSAGE_102 = "Sometimes I want to come\r\nback here in the Spring\r\nor the Fall...\BRK\r\nEven Winter!\BRK\WAIT_CLICKIf I leave Kai alone, \r\nthough, pretty soon the \r\nother girls will be all\BRK\r\nover him!\BRK";
const MESSAGE_103 = "How is your farm,\r\n\xFF!?\BRK";
const MESSAGE_104 = "I wish I were still \r\nsurrounded by animals like\r\nyou are, \xFF!.\BRK";
const MESSAGE_105 = "Hi, \xFF!.\r\nI hear you're doing a good\r\njob on your farm.\BRK";
const MESSAGE_106 = "I used to always\r\nwant to leave this town...\r\nBut now I appreciate it\BRK\r\nmore.\BRK";
const MESSAGE_107 = "You seem more grown up\r\nevery year, \xFF!.\BRK\WAIT_CLICKI guess that's natural,\r\nthough...\BRK";
const MESSAGE_108 = "I try to make Kai \r\nstay with us at the house,\r\nbut he insists on staying\BRK\r\nat the inn!\BRK\WAIT_CLICKI wonder why...?\BRK";
const MESSAGE_109 = "Hi, \xFF!.\r\nI wish I could come here\r\nfor more than just \BRK\r\nSummers, sometimes!\BRK";
const MESSAGE_110 = "I always hope my dad will\r\nbe back this time when I \r\ncome back, but he \BRK\r\nnever is...\BRK";
const MESSAGE_111 = "Hi, \xFF!.\r\nHow are you doing?\BRK";
const MESSAGE_112 = "Say hello to your wife \r\nfor me.\BRK";
const MESSAGE_113 = "Still toiling away at \r\nthe farm, \xFF!?\BRK";
const MESSAGE_114 = "What are you doing here?\r\nYou are married now.\BRK\WAIT_CLICKWhy don't you go back \r\nhome to your cute wife?\BRK";
const MESSAGE_115 = "How is farm life treating\r\nyou, \xFF!?\BRK";
const MESSAGE_116 = "You treat your wife so\r\nwell! I'm jealous...\BRK";
const MESSAGE_117 = "Hee-hee...\r\nWe're getting married...!\BRK";
const MESSAGE_118 = "I just wish Dad would\r\ncome back...\BRK\WAIT_CLICKHow can he miss his own\r\ndaughter's wedding!\BRK";
const MESSAGE_119 = "You've never met my father,\r\nhave you, \xFF!?\BRK\WAIT_CLICKI wonder what he would \r\nthink of you...?\BRK";
const MESSAGE_120 = "...Hello!\BRK";
const MESSAGE_121 = "Did you need something?\BRK";
const MESSAGE_122 = "Are you having fun\r\non your farm?\r\nI'm so bored...\BRK";
const MESSAGE_123 = "Don't tell anyone, though!\BRK";
const MESSAGE_124 = "You're much nicer\r\nthan my brother, \r\nyou know that?\BRK";
const MESSAGE_125 = "My brother is so attached\r\nto me! \r\nCan you believe it?\BRK";
const MESSAGE_126 = "What is it like where\r\nyou live, \xFF!?\BRK";
const MESSAGE_127 = "I want to visit\r\nlots of different places!\BRK";
const MESSAGE_128 = "I'm so impressed you're\r\nmanaging your farm \r\nall by yourself!\BRK";
const MESSAGE_129 = "My brother likes you,\r\nand so do I!\BRK";
const MESSAGE_130 = "What do you think\r\nof me...?\BRK";
const MESSAGE_131 = "Everyone thinks I'm \r\nstill a kid...\BRK\WAIT_CLICKDo you think so, too?\BRK";
const MESSAGE_132 = "You had better treat\r\nme like an adult, \r\n\xFF!!\BRK";
const MESSAGE_133 = "I used to like only \r\nhandsome men, but now I \r\nthink I like quite men, \BRK\r\nlike you...\BRK";
const MESSAGE_134 = "I always relax more in\r\nmy own room...\BRK";
const MESSAGE_135 = "I'm getting sleepy...\BRK";
const MESSAGE_136 = "What do you think \r\nChurches are for?\BRK\WAIT_CLICKWhenever I ask Carter, he\r\nwon't give me a straight \r\nanswer!\BRK";
const MESSAGE_137 = "This church was built when\r\nI was just a kid.\BRK\WAIT_CLICKMy brother used to take\r\nme here all the time. \BRK";
const MESSAGE_138 = "My Mom minds the store,\r\nand my brother looks after\r\nthe Chickens. \BRK";
const MESSAGE_139 = "My father trusts my brother\r\nso much!\BRK\WAIT_CLICKHe wouldn't teach ME \r\nanything, though.\BRK";
const MESSAGE_140 = "I love the ocean. \r\nMineral Beach is the best \r\nplace of all!\BRK";
const MESSAGE_141 = "Kai's father owns \r\nrestaurants in lots \r\nof towns.\BRK\WAIT_CLICKI had no idea!\BRK";
const MESSAGE_142 = "I love Summer!\r\nThe beach during Summer\r\nis my favorite!\BRK";
const MESSAGE_143 = "Have you ever eaten at the \r\nBeach House?\BRK\WAIT_CLICKThey have things there you\r\ncan't find in town.\BRK";

var var_0;
var var_1;
var var_2;
var var_3;
var var_4;
var var_5;

if (((((Check_Flag(0xC8) == 2) && ((Check_Flag(0x2E) >= 0) && (Check_Flag(0x2E) < 0x3C))) && (GetEntityLocation("") != "Farm_House_1")) && (GetEntityLocation("Popuri") == "Farm_House_1"))) {
    SetEntityAnim("Popuri", "Popuri_Child_Stop_Base");
    var_5 = 0;
} else {
    SetEntityAnim("Popuri", "Popuri_Stop_Base");
    var_5 = 1;
}
var_4 = GetEntityFacing(3);
SetEntityFacing(3, GetOppositeFacing(GetEntityFacing(0)));
if (((Check_Flag(1) == 3) && (Check_Flag(2) == 0xE))) {
    switch (GetEntityLocation(3)) {
        case "Farm":
            Execute_Script(0x50E);
            break;
    }
}
if (((Check_Flag(1) == 2) && (Check_Flag(2) == 0x1E))) {
    switch (GetEntityLocation(3)) {
        case "Farm":
            Execute_Script(0x50C);
            break;
    }
}
TalkOpen();
Set_Name_Window("Popuri");
if ((Func083(3) == 0)) {
    Set_Portrait("Popuri_Neutral");
    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
        Set_Hearth_Anim("Popuri");
    }
    TalkMessage(0);
    Free_Event_Entity("Popuri");
} else {
    if (((Inventory_Check() || ((((((Check_Flag(0x52) == 1) || (Check_Flag(0x7D) == 1)) || (Check_Flag(0xE4) == 1)) || (Check_Flag(0xE6) == 1)) || (Check_Flag(0xE8) == 1)) || (Check_Flag(0x119) == 1))) || ((Check_Flag(0x83) == 1) || (Check_Flag(0x120) == 1)))) {
        var_0 = 6;
    } else {
        switch (Compare_Gift()) {
            case 0:
                switch (Search_Food_Gift_Address()) {
                    case "Scrambled Eggs":
                    case "Omelet":
                    case "Omelet Rice":
                        var_0 = 0;
                        break;
                    case "Strawberry":
                    case "Regular Quality Egg":
                    case "Good Quality Egg":
                    case "High Quality Egg":
                    case "Golden Egg":
                    case "P Egg":
                    case "X Egg":
                    case "Apple":
                    case "Chocolate":
                    case "SUGDW Apple":
                    case "HMSGB Apple":
                    case "AEPFE Apple":
                    case "Sandwich":
                    case "Fruit Juice":
                    case "Strawberry Milk":
                    case "Strawberry Jam":
                    case "Boiled Egg":
                    case "Apple Pie":
                    case "Apple Jam":
                    case "Apple Souffl?":
                    case "Ice Cream":
                    case "Cake":
                    case "Chocolate Cake":
                    case "Relaxation Tea":
                    case "Pudding":
                    case "Egg Over Rice":
                    case "Pancakes":
                        var_0 = 1;
                        break;
                    case "Pineapple":
                    case "Mayonnaise (S)":
                    case "Mayonnaise (M)":
                    case "Mayonnaise (L)":
                    case "Mayonnaise (G)":
                    case "Mayonnaise (P)":
                    case "Mayonnaise (X)":
                    case "Milk (S)":
                    case "Milk (M)":
                    case "Milk (L)":
                    case "Milk (G)":
                    case "Milk (P)":
                    case "Milk (X)":
                    case "Honey":
                    case "Grape Juice":
                    case "Bread":
                    case "Flower":
                    case "Relax Tea Leaves":
                    case "Stew":
                    case "Savory Pancake":
                    case "French Fries":
                    case "Ketchup":
                    case "Popcorn":
                    case "Baked Corn":
                    case "Pineapple Juice":
                    case "Pumpkin Pudding":
                    case "Sweet Potatoes":
                    case "Hot Milk":
                    case "Bamboo Rice":
                    case "Grape Jam":
                    case "Chirashi Sushi":
                    case "Toast":
                    case "French Toast":
                    case "Candied Potato":
                        var_0 = 2;
                        break;
                    case "Potato":
                    case "Cucumber":
                    case "Cabbage":
                    case "Tomato":
                    case "Corn":
                    case "Onion":
                    case "Carrot":
                    case "Sweet Potato":
                    case "Spinach":
                    case "Spa-Boiled Egg":
                    case "Cheese (S)":
                    case "Cheese (M)":
                    case "Cheese (L)":
                    case "Cheese (G)":
                    case "Cheese (P)":
                    case "Cheese (X)":
                    case "Bamboo Shoot":
                    case "Wild Grapes":
                    case "Mushroom":
                    case "Truffle":
                    case "Rice Ball":
                    case "Oil":
                    case "Curry Powder":
                    case "Muffin Mix":
                    case "Salad":
                    case "Curry Rice":
                    case "Miso Soup":
                    case "Stir Fry":
                    case "Fried Rice":
                    case "Fruit Latte":
                    case "Pickles":
                    case "Corn Flakes":
                    case "Baked Sweet Potato":
                    case "Greens":
                    case "Butter":
                    case "Cheese Cake":
                    case "Cheese Fondue":
                    case "Mushroom Rice":
                    case "Truffle Rice":
                    case "Sushi":
                    case "Jam Bun":
                    case "Dinner Role":
                    case "Raisin Bread":
                    case "Curry Bread":
                    case "Sashimi":
                    case "Grilled Fish":
                    case "Pizza":
                    case "Noodles":
                    case "Curry Noodles":
                    case "Tempura Noodles":
                    case "Fried Noodles":
                    case "Buckwheat Noodles":
                    case "Noodles w/ Tempura":
                    case "Fried Noodles":
                    case "Buckwheat Chips":
                    case "Tempura":
                    case "Mountain Stew":
                    case "Moon Dumplings":
                    case "Elli Leaves":
                    case "Small Fish":
                    case "Medium Fish":
                    case "Large Fish":
                    case "Toasted Rice Ball":
                    case "Tempura Rice":
                    case "Rice Gruel":
                    case "Fish Sticks":
                    case "Potato Pancakes":
                        var_0 = 3;
                        break;
                    case "Turnip":
                    case "Pumpkin":
                    case "Eggplant":
                    case "Green Pepper":
                    case "Buckwheat Flour":
                    case "Vegetable Juice":
                    case "Mixed Juice":
                    case "Vegetable Latte":
                    case "Mixed Latte":
                    case "Tomato Juice":
                    case "Pickled Turnip":
                    case "Pumpkin Stew":
                    case "Happy Eggplant":
                    case "Rice Cake":
                    case "Roasted Rice Cake":
                        var_0 = 4;
                        break;
                    case "Poisonous Mushroom":
                    case "Blue Grass":
                    case "Green Grass":
                    case "Red Grass":
                    case "Yellow Grass":
                    case "Orange Grass":
                    case "Purple Grass":
                    case "Indigo Grass":
                    case "Black Grass":
                    case "White Grass":
                    case "Bodigizer":
                    case "Bodigizer XL":
                    case "Turbojolt":
                    case "Turbojolt XL":
                    case "Wine":
                    case "Wild Grape Juice":
                    case "Failed Dish":
                    case "Failed Drink":
                    case "Failed Pot Dish":
                    case "Failed Dessert":
                    case "Failed Bread":
                    case "Failed Noodles":
                        var_0 = 5;
                        break;
                    case "Cookies":
                    case "Chocolate Cookies":
                        if ((((Check_Flag(1) == 0) && (Check_Flag(2) == 0xE)) && (Check_Flag(0x183) == 0))) {
                            var_0 = 0xE;
                            goto LBL_0050;
                        }
                        var_0 = 1;
                        break;
                }
                break;
            case 1:
                switch (Search_Item_Gift_Address()) {
                    case "Pink Diamond":
                    case "Diamond":
                        var_0 = 1;
                        break;
                    case "Pink Cat Grass":
                    case "Toy Flower":
                    case "Yarn (S)":
                    case "Yarn (M)":
                    case "Yarn (L)":
                    case "Yarn (G)":
                    case "Yarn (P)":
                    case "Yarn (X)":
                    case "Emerald":
                    case "Ruby":
                    case "Topaz":
                    case "Amethyst":
                        var_0 = 2;
                        break;
                    case "Moon Drop Grass":
                    case "Blue Magic Grass":
                    case "Red Magic Grass":
                    case "Wool (S)":
                    case "Wool (M)":
                    case "Wool (L)":
                    case "Wool (G)":
                    case "Wool (P)":
                    case "Wool (P)":
                    case "Adamantite":
                    case "Peridot":
                    case "The Spring Sun":
                    case "The Summer Sun":
                    case "The Autumn Sun":
                    case "The Winter Sun":
                    case "Weeds":
                        var_0 = 3;
                        break;
                    case "Junk Ore":
                    case "Copper":
                    case "Silver":
                    case "Gold":
                    case "Mystrile":
                    case "Orichalc":
                    case "Moon Stone":
                    case "Sand Rose":
                    case "Alexandrite":
                    case "Mythic Stone":
                    case "Fluorite":
                    case "Agate":
                    case "Ball":
                        var_0 = 4;
                        break;
                    case "Stones":
                    case "Branches":
                    case "Lithograph":
                    case "Message in a Bottle":
                    case "Pirate Treasure":
                    case "Fossil of Fish":
                    case "Empty Can":
                    case "Boots":
                    case "Fish Bones":
                    case "Lumber":
                    case "Golden Lumber":
                    case "Animal Fodder":
                    case "Chicken Feed":
                        var_0 = 5;
                        break;
                    case "Harvest Goddess Jewel":
                    case "Kappa Jewel":
                    case "Jewel of Truth":
                    case "Karen's Wine":
                    case "Popuri's Mud Ball":
                    case "Ann's Music Box":
                    case "Mary's Great Book":
                    case "Elli's Pressed Flwr":
                    case "Album 1":
                    case "Album 2":
                    case "Album 3":
                    case "Album 4":
                    case "Album 5":
                    case "Album 6":
                    case "Album 7":
                    case "Album 8":
                    case "Album 9":
                    case "Album 10":
                    case "Album 11":
                    case "Album 12":
                    case "Album 13":
                    case "Album 14":
                    case "Album 15":
                    case "Book":
                    case "Photo":
                    case "Invitation":
                    case "Lottery":
                    case "Frisbee":
                        var_0 = 6;
                        break;
                    case "Bracelet":
                    case "Necklace":
                    case "Earrings":
                    case "Broach":
                        var_0 = 9;
                        break;
                    case "Dress":
                    case "Facial Pack":
                    case "Skin Lotion":
                    case "Sunblock":
                        var_0 = 0xA;
                        break;
                    case "Perfume":
                        var_0 = 0xB;
                        break;
                }
                break;
            case 4:
                var_0 = 6;
                break;
            case 2:
                if ((Check_Flag(0x41) == 0)) {
                    var_0 = 7;
                    goto LBL_0064;
                }
                var_0 = 8;
                break;
            case 3:
                var_0 = 7;
                break;
        }
    }
    if ((var_0 != 6)) {
        if ((((((var_0 == 0) || (var_0 == 1)) || (var_0 == 2)) || (var_0 == 3)) && Is_NPC_Birthday("Popuri"))) {
            if ((Check_Flag(0x55) == 2)) {
                Set_Portrait("Popuri_Happy");
                Set_Hearth_Anim("Popuri");
                TalkMessage(1);
            } else {
                Set_Portrait("Popuri_Ruborized");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                    Set_Hearth_Anim("Popuri");
                }
                TalkMessage(2);
            }
        } else {
            if ((((var_0 == 9) || (var_0 == 0xA)) && Is_NPC_Birthday("Popuri"))) {
                if ((Check_Flag(0x55) == 2)) {
                    Set_Portrait("Popuri_Ruborized");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(3);
                } else {
                    if (((Check_Flag(0x7E) == 2) || (Check_Flag(0x7F) == 2))) {
                        Set_Portrait("Popuri_Happy");
                        TalkMessage(4);
                    } else {
                        Set_Portrait("Popuri_Ruborized");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                            Set_Hearth_Anim("Popuri");
                        }
                        TalkMessage(5);
                    }
                }
            } else {
                switch (var_0) {
                    case 0:
                        if ((Check_Flag(0x55) == 2)) {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(6);
                            goto LBL_00AB;
                        }
                        Set_Portrait("Popuri_Ruborized");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                            Set_Hearth_Anim("Popuri");
                        }
                        TalkMessage(7);
                        break;
                    case 1:
                        if ((Check_Flag(0x55) == 2)) {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(8);
                            goto LBL_00BF;
                        }
                        Set_Portrait("Popuri_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                            Set_Hearth_Anim("Popuri");
                        }
                        TalkMessage(9);
                        break;
                    case 2:
                        if ((Check_Flag(0x55) == 2)) {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(10);
                            goto LBL_00D3;
                        }
                        Set_Portrait("Popuri_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                            Set_Hearth_Anim("Popuri");
                        }
                        TalkMessage(11);
                        break;
                    case 3:
                        if ((Check_Flag(0x55) == 2)) {
                            Set_Portrait("Popuri_Happy");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(12);
                            goto LBL_00E7;
                        }
                        Set_Portrait("Popuri_Neutral");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                            Set_Hearth_Anim("Popuri");
                        }
                        TalkMessage(13);
                        break;
                    case 4:
                        if ((Check_Flag(0x55) == 2)) {
                            Set_Portrait("Popuri_Surprised");
                            Set_Hearth_Anim("Popuri");
                            TalkMessage(14);
                            goto LBL_00FB;
                        }
                        Set_Portrait("Popuri_Angry");
