// Script 993
#include "Fomt_Lib.src"

script 993 Event_0993 {
    const MESSAGE_23 = "You're giving this to\r\nme?...How sweet!\BRK\WAIT_CLICKDon't worry, Kai won't get\r\nupset about it!\BRK";
    const MESSAGE_24 = "This is for me?!...\r\nAwesome!...I feel so...\r\n...like a woman!\BRK";
    const MESSAGE_25 = "You're giving this to me?\r\nI love it! Thank you\r\nso much!\BRK\WAIT_CLICKYou're great, \xFF).\BRK";
    const MESSAGE_26 = "This is for me?!\r\nThanks! I can't wait to \r\nshow it to Mom!\BRK";
    const MESSAGE_27 = "This is for me?!\r\nThanks! It smells so good!\BRK";
    const MESSAGE_28 = "You know what?\r\nKai already gave me the\r\nsame kind of Perfume...\BRK\WAIT_CLICKGive this to someone you\r\nreally like instead.\BRK";
    const MESSAGE_29 = "You're giving this Perfume\r\nto me? Really?...\BRK\WAIT_CLICKThank you so much!\BRK";
    const MESSAGE_30 = "Thak you!\r\nAre you giving presents to\r\neverybody, or just me?...\BRK";
    const MESSAGE_31 = "Thanks!\BRK\WAIT_CLICKI can't wait to eat them!\r\nI knew today was going\r\nto be great!\BRK";
    const MESSAGE_32 = "Wow...Thank you so much!\r\nAre you sure it's OK?\BRK\WAIT_CLICKAnd I didn't even give you\r\nanything at the Winter\r\nThanksgiving Festival!\BRK";
    const MESSAGE_33 = "This is for me?\r\nThanks! But...You really\r\nshouldn't have gone to\BRK\r\nthe trouble...\BRK";
    const MESSAGE_34 = "Wait one second!\r\nLet's talk at your place!\BRK";
    const MESSAGE_35 = "You're sweet, but you \r\nshould really give this to\r\nsomeone you want to marry.\BRK";
    const MESSAGE_36 = "I just don't feel\r\nthat way about you. I like\r\nyou as a friend, though!\BRK";
    const MESSAGE_37 = "Tomorrow is the \r\nStarry Night Festival, \r\nright? Why don't you come\BRK\r\nover to my house...?\BRK";
    const MESSAGE_38 = "Sounds like fun.";
    const MESSAGE_39 = "Sorry, I have other plans.";
    const MESSAGE_40 = "Great! I'll make you the\r\nbest dinner ever!\BRK";
    const MESSAGE_41 = "I guess you're \r\ntoo busy...Oh well...\BRK";
    const MESSAGE_42 = "Tomorrow is the Starry\r\nNight Festival, so let's\r\nhave a party at my house!\BRK\WAIT_CLICKI just learned a great new\r\nCake recipe from Anna!\BRK";
    const MESSAGE_43 = "I thought I felt \r\nstrange...I'm just glad \r\nI'm not sick!\BRK";
    const MESSAGE_44 = "I'm just a little \r\nhungrier than usual, \r\nthat's all!\BRK";
    const MESSAGE_45 = "Good morning!\r\nI roll around a lot in my\r\nsleep, so I was so worried\BRK\WAIT_CLICKabout the baby I didn't\r\nsleep at all...!\BRK";
    const MESSAGE_46 = "Or...Is there such a thing\r\nas being too happy to \r\nsleep?  I thought so...\BRK";
    const MESSAGE_47 = "The Doctor at the Clinic\r\nsaid everything was going\r\nwell! I can't wait until\BRK\r\nit's born!...\BRK";
    const MESSAGE_48 = "Honestly, I'm a little\r\nscared, though...\BRK\WAIT_CLICKMom told me labor was\r\nso painful!\BRK";
    const MESSAGE_49 = "............................\r\n............................\BRK";
    const MESSAGE_50 = "\xFF)!!!\r\nElli at the Clinic said\r\nthe baby would be born\BRK\r\ntomorrow! I'm so excited!!\BRK";
    const MESSAGE_51 = "Ahhh....He's so cuuute!\BRK";
    const MESSAGE_52 = "\xFF* is so \r\nadorable...\BRK";
    const MESSAGE_53 = "He's so cuuute!\r\nI think he'll be so \r\nhandsome when he grows up!\BRK";
    const MESSAGE_54 = "When you were a baby,\r\nI bet you looked just \r\n\xFF* now!\BRK\WAIT_CLICKI think he takes after you!\BRK";
    const MESSAGE_55 = "Now he's making \r\nbaby noises! \r\nI love him so much...!\BRK";
    const MESSAGE_56 = "I'd do anything for\r\n\xFF*....Don't\r\nyou agree, \xFF)?\BRK";
    const MESSAGE_57 = "\xFF* can already\r\nwalk! He's so advanced for\r\nhis age, don't you think?\BRK";
    const MESSAGE_58 = "When he gets older,\r\nhe'll take over the farm.\BRK\WAIT_CLICKWon't that be wonderful?\BRK";
    const MESSAGE_59 = "He talks a little bit, now!\r\nWhom do you like more,\r\nPapa or Mama?\BRK";
    const MESSAGE_60 = "Who do you like more,\r\nme or \xFF*?\BRK";
    const MESSAGE_61 = "............................\BRK";
    const MESSAGE_62 = "I'm sick of this!\r\nI just want to go home!\BRK";
    const MESSAGE_63 = "Good morning,\r\n\xFF).\BRK";
    const MESSAGE_64 = "I get bored if you \r\ndon't talk to me, you know!\BRK";
    const MESSAGE_65 = "Can I go back home...\r\nJust for a little bit?...\BRK";
    const MESSAGE_66 = "You don't spend very much\r\ntime at home lately, \r\n\xFF).\BRK";
    const MESSAGE_67 = "Good morning!\r\nEveryone on the Poultry\r\nFarm wakes up early, so\BRK\r\nI'm used to it!\BRK";
    const MESSAGE_68 = "Put in a good day's\r\nwork, now!\BRK";
    const MESSAGE_69 = "I got lots of Eggs from\r\nMom, so I hope you\r\nlike them!\BRK";
    const MESSAGE_70 = "I make great \r\nfried eggs!\BRK";
    const MESSAGE_71 = "Good morning, \xFF)!\BRK";
    const MESSAGE_72 = "Should we walk\r\n\xFF#?\BRK\WAIT_CLICKWell, I guess the farm is\r\nso big we don't have to!\BRK";
    const MESSAGE_73 = "I like living on farms \r\nbecause the food is \r\nso fresh!\BRK";
    const MESSAGE_74 = "The only fresh things we\r\nhave on the Poultry Farm\r\nare Eggs and Corn!\BRK";
    const MESSAGE_75 = "Good morning!\BRK\WAIT_CLICKDid you dream of me,\r\n\xFF)?\BRK";
    const MESSAGE_76 = "Work hard, but not\r\ntoo hard, OK!?\BRK";
    const MESSAGE_77 = "I love watching you \r\nenjoy the food I make you,\r\n\xFF).\BRK\WAIT_CLICKYou just gobble it up!\BRK";
    const MESSAGE_78 = "My brother is so \r\npicky about his food!\BRK\WAIT_CLICKPoor Karen!\BRK";
    const MESSAGE_79 = "Welcome, \xFF).\BRK\WAIT_CLICKMy mom says my face \r\nlooks softer these days.\BRK\WAIT_CLICKI guess it's true what they\r\nsay about that happening\r\nwhen you get pregnant!\BRK";
    const MESSAGE_80 = "You don't have to worry\r\nabout me working too hard!\BRK\WAIT_CLICKI do have some sense,\r\nyou know!\BRK";
    const MESSAGE_81 = "Hi, \xFF)!\r\nHow is \xFF*?\BRK\WAIT_CLICKIs he lonely without me?\BRK";
    const MESSAGE_82 = "Take good care of \r\n\xFF* now!\BRK";
    const MESSAGE_83 = ".........................\BRK";
    const MESSAGE_84 = "What did you come here\r\nfor, anyway!\BRK";
    const MESSAGE_85 = "I'm trying to get some \r\nwork done, so quit\r\nbothering me!\BRK";
    const MESSAGE_86 = "I keep telling you to\r\nstop distracting me!\BRK\WAIT_CLICKYou're impossible \r\nsometimes, \xFF).\BRK";
    const MESSAGE_87 = "Hi, \xFF).\r\nWhat's up?\BRK";
    const MESSAGE_88 = "I'm trying to get some \r\nwork done! You get to\r\nwork, too!\BRK";
    const MESSAGE_89 = "Welcome, \xFF)!\r\nHee-hee...\BRK";
    const MESSAGE_90 = "I don't know why, but I get\r\nembarrassed when you show\r\nup at the store!\BRK";
    const MESSAGE_91 = "Welcome, \xFF)!\r\nSee how hard I'm \r\nworking?!...\BRK";
    const MESSAGE_92 = "I\x81fm working very hard\r\nfor you, \xFF)!\BRK";
    const MESSAGE_93 = "Hi, \xFF!.\r\nThe Poultry Farm is closed\r\ntoday. Sorry.\BRK";
    const MESSAGE_94 = "Me? No, my mom never\r\neven lets me touch the\r\nstore money!\BRK";
    const MESSAGE_95 = "Rain...?\r\nIt doesn't rain this much\r\nwhere I live...\BRK";
    const MESSAGE_96 = "Nothing to do but\r\nrelax, I suppose.\BRK\WAIT_CLICKKai must be off today, \r\ntoo...\BRK";
    const MESSAGE_97 = "Ah, \xFF!.\r\nHow are you today?\BRK";
    const MESSAGE_98 = "I only get to come in the\r\nSummer, so I miss the \r\npeople here!\BRK";
    const MESSAGE_99 = "You look like you're \r\nbusy as ever, \xFF!.\BRK";
    const MESSAGE_100 = "It's like it's always \r\nSummer where I live with\r\nKai. Do I look tan to you?\BRK";
    const MESSAGE_101 = "Howdy, \xFF!!\r\nHow are you faring?\BRK";
    const MESSAGE_102 = "Sometimes I want to come\r\nback here in the Spring\r\nor the Fall...\BRK\r\nEven Winter!\BRK\WAIT_CLICKIf I leave Kai alone, \r\nthough, pretty soon the \r\nother girls will be all\BRK\r\nover him!\BRK";
    const MESSAGE_103 = "How is your farm,\r\n\xFF!?\BRK";
    const MESSAGE_104 = "I wish I were still \r\nsurrounded by animals like\r\nyou are, \xFF!.\BRK";
    const MESSAGE_105 = "Hi, \xFF!.\r\nI hear you're doing a good\r\njob on your farm.\BRK";
    const MESSAGE_106 = "I used to always\r\nwant to leave this town...\r\nBut now I appreciate it\BRK\r\nmore.\BRK";
    const MESSAGE_107 = "You seem more grown up\r\nevery year, \xFF!.\BRK\WAIT_CLICKI guess that's natural,\r\nthough...\BRK";
    const MESSAGE_108 = "I try to make Kai \r\nstay with us at the house,\r\nbut he insists on staying\BRK\r\nat the inn!\BRK\WAIT_CLICKI wonder why...?\BRK";
    const MESSAGE_109 = "Hi, \xFF!.\r\nI wish I could come here\r\nfor more than just \BRK\r\nSummers, sometimes!\BRK";
    const MESSAGE_110 = "I always hope my dad will\r\nbe back this time when I \r\ncome back, but he \BRK\r\nnever is...\BRK";
    const MESSAGE_111 = "Hi, \xFF!.\r\nHow are you doing?\BRK";
    const MESSAGE_112 = "Say hello to your wife \r\nfor me.\BRK";
    const MESSAGE_113 = "Still toiling away at \r\nthe farm, \xFF!?\BRK";
    const MESSAGE_114 = "What are you doing here?\r\nYou are married now.\BRK\WAIT_CLICKWhy don't you go back \r\nhome to your cute wife?\BRK";
    const MESSAGE_115 = "How is farm life treating\r\nyou, \xFF!?\BRK";
    const MESSAGE_116 = "You treat your wife so\r\nwell! I'm jealous...\BRK";
    const MESSAGE_117 = "Hee-hee...\r\nWe're getting married...!\BRK";
    const MESSAGE_118 = "I just wish Dad would\r\ncome back...\BRK\WAIT_CLICKHow can he miss his own\r\ndaughter's wedding!\BRK";
    const MESSAGE_119 = "You've never met my father,\r\nhave you, \xFF!?\BRK\WAIT_CLICKI wonder what he would \r\nthink of you...?\BRK";
    const MESSAGE_120 = "...Hello!\BRK";
    const MESSAGE_121 = "Did you need something?\BRK";
    const MESSAGE_122 = "Are you having fun\r\non your farm?\r\nI'm so bored...\BRK";
    const MESSAGE_123 = "Don't tell anyone, though!\BRK";
    const MESSAGE_124 = "You're much nicer\r\nthan my brother, \r\nyou know that?\BRK";
    const MESSAGE_125 = "My brother is so attached\r\nto me! \r\nCan you believe it?\BRK";
    const MESSAGE_126 = "What is it like where\r\nyou live, \xFF!?\BRK";
    const MESSAGE_127 = "I want to visit\r\nlots of different places!\BRK";
    const MESSAGE_128 = "I'm so impressed you're\r\nmanaging your farm \r\nall by yourself!\BRK";
    const MESSAGE_129 = "My brother likes you,\r\nand so do I!\BRK";
    const MESSAGE_130 = "What do you think\r\nof me...?\BRK";
    const MESSAGE_131 = "Everyone thinks I'm \r\nstill a kid...\BRK\WAIT_CLICKDo you think so, too?\BRK";
    const MESSAGE_132 = "You had better treat\r\nme like an adult, \r\n\xFF!!\BRK";
    const MESSAGE_133 = "I used to like only \r\nhandsome men, but now I \r\nthink I like quite men, \BRK\r\nlike you...\BRK";
    const MESSAGE_134 = "I always relax more in\r\nmy own room...\BRK";
    const MESSAGE_135 = "I'm getting sleepy...\BRK";
    const MESSAGE_136 = "What do you think \r\nChurches are for?\BRK\WAIT_CLICKWhenever I ask Carter, he\r\nwon't give me a straight \r\nanswer!\BRK";
    const MESSAGE_137 = "This church was built when\r\nI was just a kid.\BRK\WAIT_CLICKMy brother used to take\r\nme here all the time. \BRK";
    const MESSAGE_138 = "My Mom minds the store,\r\nand my brother looks after\r\nthe Chickens. \BRK";
    const MESSAGE_139 = "My father trusts my brother\r\nso much!\BRK\WAIT_CLICKHe wouldn't teach ME \r\nanything, though.\BRK";
    const MESSAGE_140 = "I love the ocean. \r\nMineral Beach is the best \r\nplace of all!\BRK";
    const MESSAGE_141 = "Kai's father owns \r\nrestaurants in lots \r\nof towns.\BRK\WAIT_CLICKI had no idea!\BRK";
    const MESSAGE_142 = "I love Summer!\r\nThe beach during Summer\r\nis my favorite!\BRK";
    const MESSAGE_143 = "Have you ever eaten at the \r\nBeach House?\BRK\WAIT_CLICKThey have things there you\r\ncan't find in town.\BRK";
    
    var var_0;
    var var_1;
    var var_2;
    var var_3;
    var var_4;
    var var_5;
    
    if (((((Check_Flag(0xC8) == 2) && ((Check_Flag(0x2E) >= 0) && (Check_Flag(0x2E) < 0x3C))) && (GetEntityLocation(0x23) != 0x1D)) && (GetEntityLocation(3) == 0x1D))) {
        SetEntityAnim(3, 0x247);
        var_5 = 0;
    } else {
        SetEntityAnim(3, 0x22F);
        var_5 = 1;
    }
    var_4 = GetEntityFacing(3);
    SetEntityFacing(3, GetOppositeFacing(GetEntityFacing(0)));
    if (((Check_Flag(1) == 3) && (Check_Flag(2) == 0xE))) {
        switch (GetEntityLocation(3)) {
            case 2:
                Execute_Script(1294);
                break;
        }
    }
    if (((Check_Flag(1) == 2) && (Check_Flag(2) == 0x1E))) {
        switch (GetEntityLocation(3)) {
            case 2:
                Execute_Script(1292);
                break;
        }
    }
    TalkOpen();
    Set_Name_Window(3);
    if ((Check_If_Single(3) == 0)) {
        Set_Portrait(7);
        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
            Set_Hearth_Anim(3);
        }
        TalkMessage(0);
        Free_Event_Entity(3);
    } else {
        if (((Inventory_Check() || ((((((Check_Flag(0x52) == 1) || (Check_Flag(0x7D) == 1)) || (Check_Flag(0xE4) == 1)) || (Check_Flag(0xE6) == 1)) || (Check_Flag(0xE8) == 1)) || (Check_Flag(0x119) == 1))) || ((Check_Flag(0x83) == 1) || (Check_Flag(0x120) == 1)))) {
            var_0 = 6;
        } else {
            switch (Compare_Gift()) {
                case 0:
                    switch (Search_Food_Gift_Address()) {
                        case 0x6B:
                        case 0x6C:
                        case 0x6D:
                            var_0 = 0;
                            break;
                        case 3:
                        case 0xF:
                        case 0x10:
                        case 0x11:
                        case 0x12:
                        case 0x13:
                        case 0x14:
                        case 0x28:
                        case 0x45:
                        case 0x47:
                        case 0x48:
                        case 0x49:
                        case 0x53:
                        case 0x54:
                        case 0x5A:
                        case 0x5B:
                        case 0x6E:
                        case 0x73:
                        case 0x74:
                        case 0x75:
                        case 0x8E:
                        case 0x8F:
                        case 0x90:
                        case 0x91:
                        case 0x94:
                        case 0xA5:
                        case 0xA7:
                            var_0 = 1;
                            break;
                        case 9:
                        case 0x16:
                        case 0x17:
                        case 0x18:
                        case 0x19:
                        case 0x1A:
                        case 0x1B:
                        case 0x1C:
                        case 0x1D:
                        case 0x1E:
                        case 0x1F:
                        case 0x20:
                        case 0x21:
                        case 0x29:
                        case 0x3E:
                        case 0x40:
                        case 0x42:
                        case 0x46:
                        case 0x4E:
                        case 0x52:
                        case 0x5E:
                        case 0x60:
                        case 0x61:
                        case 0x63:
                        case 0x64:
                        case 0x65:
                        case 0x68:
                        case 0x6F:
                        case 0x77:
                        case 0x7D:
                        case 0x81:
                        case 0x92:
                        case 0x93:
                        case 0xA9:
                            var_0 = 2;
                            break;
                        case 1:
                        case 2:
                        case 4:
                        case 5:
                        case 6:
                        case 7:
                        case 0xB:
                        case 0xC:
                        case 0xD:
                        case 0x15:
                        case 0x22:
                        case 0x23:
                        case 0x24:
                        case 0x25:
                        case 0x26:
                        case 0x27:
                        case 0x2A:
                        case 0x2B:
                        case 0x2C:
                        case 0x2E:
                        case 0x3F:
                        case 0x41:
                        case 0x43:
                        case 0x44:
                        case 0x4C:
                        case 0x4D:
                        case 0x4F:
                        case 0x50:
                        case 0x51:
                        case 0x57:
                        case 0x5F:
                        case 0x62:
                        case 0x69:
                        case 0x6A:
                        case 0x70:
                        case 0x71:
                        case 0x72:
                        case 0x76:
                        case 0x78:
                        case 0x79:
                        case 0x7A:
                        case 0x7B:
                        case 0x7C:
                        case 0x7E:
                        case 0x7F:
                        case 0x80:
                        case 0x82:
                        case 0x83:
                        case 0x84:
                        case 0x85:
                        case 0x86:
                        case 0x87:
                        case 0x88:
                        case 0x89:
                        case 0x8A:
                        case 0x8D:
                        case 0x95:
                        case 0x96:
                        case 0x99:
                        case 0xA0:
                        case 0xA1:
                        case 0xA2:
                        case 0xA3:
                        case 0xA4:
                        case 0xA6:
                        case 0xA8:
                        case 0xAA:
                            var_0 = 3;
                            break;
                        case 0:
                        case 8:
                        case 0xA:
                        case 0xE:
                        case 0x4A:
                        case 0x55:
                        case 0x56:
                        case 0x58:
                        case 0x59:
                        case 0x5C:
                        case 0x5D:
                        case 0x66:
                        case 0x67:
                        case 0x97:
                        case 0x98:
                            var_0 = 4;
                            break;
                        case 0x2D:
                        case 0x2F:
                        case 0x30:
                        case 0x31:
                        case 0x32:
                        case 0x33:
                        case 0x34:
                        case 0x35:
                        case 0x36:
                        case 0x37:
                        case 0x39:
                        case 0x3A:
                        case 0x3B:
                        case 0x3C:
                        case 0x3D:
                        case 0x4B:
                        case 0x9A:
                        case 0x9B:
                        case 0x9C:
                        case 0x9D:
                        case 0x9E:
                        case 0x9F:
                            var_0 = 5;
                            break;
                        case 0x8B:
                        case 0x8C:
                            if ((((Check_Flag(1) == 0) && (Check_Flag(2) == 0xE)) && (Check_Flag(0x183) == 0))) {
                                var_0 = 0xE;
                                goto LBL_0050;
                            }
                            var_0 = 1;
                            break;
                    }
                    break;
                case 1:
                    switch (Search_Item_Gift_Address()) {
                        case 0x1A:
                        case 0x1D:
                            var_0 = 1;
                            break;
                        case 1:
                        case 4:
                        case 0xB:
                        case 0xC:
                        case 0xD:
                        case 0xE:
                        case 0xF:
                        case 0x10:
                        case 0x1E:
                        case 0x1F:
                        case 0x20:
                        case 0x24:
                            var_0 = 2;
                            break;
                        case 0:
                        case 2:
                        case 3:
                        case 5:
                        case 6:
                        case 7:
                        case 8:
                        case 9:
                        case 0xA:
                        case 0x17:
                        case 0x21:
                        case 0x28:
                        case 0x29:
                        case 0x2A:
                        case 0x2B:
                        case 0x30:
                            var_0 = 3;
                            break;
                        case 0x11:
                        case 0x12:
                        case 0x13:
                        case 0x14:
                        case 0x15:
                        case 0x16:
                        case 0x18:
                        case 0x19:
                        case 0x1B:
                        case 0x1C:
                        case 0x22:
                        case 0x23:
                        case 0x35:
                            var_0 = 4;
                            break;
                        case 0x31:
                        case 0x32:
                        case 0x33:
                        case 0x34:
                        case 0x36:
                        case 0x37:
                        case 0x38:
                        case 0x39:
                        case 0x3A:
                        case 0x59:
                        case 0x5A:
                        case 0x5B:
                        case 0x5C:
                            var_0 = 5;
                            break;
                        case 0x25:
                        case 0x26:
                        case 0x27:
                        case 0x3B:
                        case 0x3C:
                        case 0x3D:
                        case 0x3E:
                        case 0x3F:
                        case 0x40:
                        case 0x41:
                        case 0x42:
                        case 0x43:
                        case 0x44:
                        case 0x45:
                        case 0x46:
                        case 0x47:
                        case 0x48:
                        case 0x49:
                        case 0x4A:
                        case 0x4B:
                        case 0x4C:
                        case 0x4D:
                        case 0x4E:
                        case 0x50:
                        case 0x52:
                        case 0x54:
                        case 0x5D:
                        case 0x5E:
                            var_0 = 6;
                            break;
                        case 0x2C:
                        case 0x2D:
                        case 0x2E:
                        case 0x2F:
                            var_0 = 9;
                            break;
                        case 0x55:
                        case 0x56:
                        case 0x57:
                        case 0x58:
                            var_0 = 0xA;
                            break;
                        case 0x51:
                            var_0 = 0xB;
                            break;
                    }
                    break;
                case 4:
                    var_0 = 6;
                    break;
                case 2:
                    if ((Check_Flag(0x41) == 0)) {
                        var_0 = 7;
                        goto LBL_0064;
                    }
                    var_0 = 8;
                    break;
                case 3:
                    var_0 = 7;
                    break;
            }
        }
        if ((var_0 != 6)) {
            if ((((((var_0 == 0) || (var_0 == 1)) || (var_0 == 2)) || (var_0 == 3)) && Is_NPC_Birthday(3))) {
                if ((Check_Flag(0x55) == 2)) {
                    Set_Portrait(8);
                    Set_Hearth_Anim(3);
                    TalkMessage(1);
                } else {
                    Set_Portrait(0xC);
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        Set_Hearth_Anim(3);
                    }
                    TalkMessage(2);
                }
            } else {
                if ((((var_0 == 9) || (var_0 == 0xA)) && Is_NPC_Birthday(3))) {
                    if ((Check_Flag(0x55) == 2)) {
                        Set_Portrait(0xC);
                        Set_Hearth_Anim(3);
                        TalkMessage(3);
                    } else {
                        if (((Check_Flag(0x7E) == 2) || (Check_Flag(0x7F) == 2))) {
                            Set_Portrait(8);
                            TalkMessage(4);
                        } else {
                            Set_Portrait(0xC);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                                Set_Hearth_Anim(3);
                            }
                            TalkMessage(5);
                        }
                    }
                } else {
                    switch (var_0) {
                        case 0:
                            if ((Check_Flag(0x55) == 2)) {
                                Set_Portrait(8);
                                Set_Hearth_Anim(3);
                                TalkMessage(6);
                                goto LBL_00AB;
                            }
                            Set_Portrait(0xC);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                                Set_Hearth_Anim(3);
                            }
                            TalkMessage(7);
                            break;
                        case 1:
                            if ((Check_Flag(0x55) == 2)) {
                                Set_Portrait(8);
                                Set_Hearth_Anim(3);
                                TalkMessage(8);
                                goto LBL_00BF;
                            }
                            Set_Portrait(8);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                                Set_Hearth_Anim(3);
                            }
                            TalkMessage(9);
                            break;
                        case 2:
                            if ((Check_Flag(0x55) == 2)) {
                                Set_Portrait(8);
                                Set_Hearth_Anim(3);
                                TalkMessage(10);
                                goto LBL_00D3;
                            }
                            Set_Portrait(8);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                                Set_Hearth_Anim(3);
                            }
                            TalkMessage(11);
                            break;
                        case 3:
                            if ((Check_Flag(0x55) == 2)) {
                                Set_Portrait(8);
                                Set_Hearth_Anim(3);
                                TalkMessage(12);
                                goto LBL_00E7;
                            }
                            Set_Portrait(7);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                                Set_Hearth_Anim(3);
                            }
                            TalkMessage(13);
                            break;
                        case 4:
                            if ((Check_Flag(0x55) == 2)) {
                                Set_Portrait(0xB);
                                Set_Hearth_Anim(3);
                                TalkMessage(14);
                                goto LBL_00FB;
                            }
                            Set_Portrait(9);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                                Set_Hearth_Anim(3);
                            }
                            TalkMessage(15);
                            break;
                        case 5:
                            if ((Check_Flag(0x55) == 2)) {
                                Set_Portrait(9);
                                Set_Hearth_Anim(3);
                                TalkMessage(16);
                                goto LBL_010F;
                            }
                            Set_Portrait(0xA);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                                Set_Hearth_Anim(3);
                            }
                            TalkMessage(17);
                            break;
                        case 7:
                            if ((Check_Flag(0x55) == 2)) {
                                Set_Portrait(8);
                                Set_Hearth_Anim(3);
                                TalkMessage(18);
                                goto LBL_0123;
                            }
                            Set_Portrait(8);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                                Set_Hearth_Anim(3);
                            }
                            TalkMessage(19);
                            break;
                        case 8:
                            if ((Check_Flag(0x55) == 2)) {
                                Set_Portrait(9);
                                Set_Hearth_Anim(3);
                                TalkMessage(20);
                                goto LBL_0137;
                            }
