// Script 1011
#include "Fomt_Lib.src"

script 1011 Event_1011 {
    const MESSAGE_106 = "Cliff hates it when I talk\r\nto you like this.\BRK\WAIT_CLICKI think he's jealous!\BRK";
    const MESSAGE_107 = "My dad and Cliff get along\r\nso well together I \r\nfeel left out!\BRK";
    const MESSAGE_108 = "Welcome, \xFF!.\r\nHare are you?\BRK";
    const MESSAGE_109 = "Hey, \xFF!, do \r\nyou think Cliff is really\r\nhappy right now?\BRK\WAIT_CLICKI think maybe he's doesn't\r\nlike being tied down...\BRK";
    const MESSAGE_110 = "It's hard to take care of\r\nthings when my dad isn't \r\nhere. \BRK";
    const MESSAGE_111 = "This is the day my \r\nmother died. \BRK\WAIT_CLICKI don't remember her at \r\nall, but my dad gets so sad\r\nat times like this...\BRK";
    const MESSAGE_112 = "Have you adjusted to married\r\nlife, \xFF!?\BRK";
    const MESSAGE_113 = "Don't you look forward to \r\ngoing home, with you wife\r\nwaiting there for you?\BRK";
    const MESSAGE_114 = "Hi there, \xFF!.\r\nHow's your wife?\BRK";
    const MESSAGE_115 = "Tell her hi for me!\BRK";
    const MESSAGE_116 = "Hello, \xFF!.\r\nYou look like you're doing\r\na good job on the farm.\BRK";
    const MESSAGE_117 = "Having a wife makes working\r\nhard worth it, doesn't it?\BRK";
    const MESSAGE_118 = "Just the idea of marriage\r\nmakes me blush!...\BRK";
    const MESSAGE_119 = "My father told me not to\r\nget embarrassed on the job!\r\nHe's so strict with me!\BRK";
    const MESSAGE_120 = "Welcome!\BRK";
    const MESSAGE_121 = "If you want to order \r\nsomething, talk to my dad.\BRK";
    const MESSAGE_122 = "Take your time.\BRK";
    const MESSAGE_123 = "My dad is always complaining\r\nthat I'm not \"feminine\"\r\nenough!\BRK";
    const MESSAGE_124 = "I like myself just how I am!\r\nBesides, I don't need a \r\nboyfriend, anyway...\BRK";
    const MESSAGE_125 = "Welcome!\r\nHow goes things on the\r\nfarm?\BRK";
    const MESSAGE_126 = "I like eating food from\r\nfarms. It tastes so good\r\nand fresh!\BRK";
    const MESSAGE_127 = "Welcome, \xFF!!\r\nTake your time, now.\BRK";
    const MESSAGE_128 = "Can I ask you a question?\r\nDo you think girls should\r\ndress \"cute\"?\BRK";
    const MESSAGE_129 = "Welcome.\BRK";
    const MESSAGE_130 = "These days, I think a lot.\r\nThat's good...but I end up\r\nbreaking lots of dishes!\BRK";
    const MESSAGE_131 = "...Oh, sorry!\r\nWhat was it you wanted?\BRK";
    const MESSAGE_132 = "Sometimes we don't have any\r\nguests staying here at all!\r\nBusiness can get real slow.\BRK";
    const MESSAGE_133 = "When I was a kid, I used to \r\nlike sleeping in empty \r\nguest rooms. \BRK\WAIT_CLICKThings were more fun, \r\nback then...\BRK";
    const MESSAGE_134 = "Good morning! \r\nOff to work so early?\BRK";
    const MESSAGE_135 = "I should take a lesson \r\nfrom you and get up \r\nearlier myself!...\BRK";
    const MESSAGE_136 = "Welcome.\r\nWe close at 5, remember.\BRK";
    const MESSAGE_137 = "Today is my mom's...\r\nAnyway, my dad is taking \r\nthe day off, today.\BRK";
    const MESSAGE_138 = "I've got to clean Cliff's \r\nroom before he gets back!\BRK";
    const MESSAGE_139 = "Yes, Cliff is still\r\nstaying here at the Inn.\BRK";
    const MESSAGE_140 = "I can barely cope without\r\nmy dad here!\r\nWe close at 5 sharp!\BRK";
    const MESSAGE_141 = "Today is the anniversary\r\nof my mother's death. \BRK\WAIT_CLICKI don't remember her at all\r\nbut my dad gets so sad.\BRK";
    const MESSAGE_142 = "I really don't mind \r\ncleaning, you know. I love\r\ngetting dirty and then\BRK\r\ntaking a long, hot bath!\BRK";
    const MESSAGE_143 = "We have more guests these\r\ndays. That makes it much \r\nmore fun around here!\BRK";
    const MESSAGE_144 = "What's up?\r\nThis is an unusual time to\r\ncome around here!\BRK";
    const MESSAGE_145 = "We've got a room...\r\nBut you don't want to \r\nstay, do you?\BRK";
    const MESSAGE_146 = "The Harvest Goddess Spring\r\nis really good for your\r\nhealth, you know. \BRK\WAIT_CLICKAnd the waterfall is \r\na blast!\BRK";
    const MESSAGE_147 = "Another day, another \r\ncustomer to take care of!\r\nI hope we get busy...\BRK";
    const MESSAGE_148 = "Ahh...I sure like it around\r\nhere!...\BRK";
    const MESSAGE_149 = "I think Cliff's still \r\nin his room.\BRK";
    const MESSAGE_150 = "So you're here too, \r\n\xFF!?\BRK";
    const MESSAGE_151 = "The air feels so good here\r\nin the morning!\BRK";
    
    var var_0;
    var var_1;
    var var_2;
    var var_3;
    var var_5;
    var var_6;
    
    if (((((Check_Flag(0xC9) == 2) && ((Check_Flag(0x2E) >= 0) && (Check_Flag(0x2E) < 0x3C))) && (GetEntityLocation(0x23) != 0x1D)) && (GetEntityLocation(0x19) == 0x1D))) {
        SetEntityAnim(0x19, 0x7CA);
        var_6 = 0;
    } else {
        SetEntityAnim(0x19, 0x7BE);
        var_6 = 1;
    }
    var_5 = GetEntityFacing(0x19);
    SetEntityFacing(0x19, GetOppositeFacing(GetEntityFacing(0)));
    if (((Check_Flag(1) == 3) && (Check_Flag(2) == 0xE))) {
        switch (GetEntityLocation(0x19)) {
            case 2:
                Execute_Script(1295);
                break;
        }
    }
    TalkOpen();
    Set_Name_Window(0x19);
    if ((Check_If_Single(0x19) == 0)) {
        Set_Portrait(0x57);
        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
            Set_Hearth_Anim(0x19);
        }
        TalkMessage(0);
        Free_Event_Entity(0x19);
    } else {
        if ((Inventory_Check() || ((((Check_Flag(0x57) == 1) || (Check_Flag(0x5C) == 1)) || (Check_Flag(0x84) == 1)) || (Check_Flag(0x128) == 1)))) {
            var_0 = 6;
        } else {
            switch (Compare_Gift()) {
                case 0:
                    switch (Search_Food_Gift_Address()) {
                        case 0x72:
                        case 0x78:
                        case 0x8F:
                        case 0xA7:
                            var_0 = 0;
                            break;
                        case 0x15:
                        case 0x45:
                        case 0x4C:
                        case 0x4D:
                        case 0x4E:
                        case 0x50:
                        case 0x51:
                        case 0x52:
                        case 0x53:
                        case 0x5A:
                        case 0x65:
                        case 0x69:
                        case 0x6C:
                        case 0x6D:
                        case 0x71:
                        case 0x73:
                        case 0x76:
                        case 0x77:
                        case 0x79:
                        case 0x7E:
                        case 0x85:
                        case 0x86:
                        case 0x87:
                        case 0x88:
                        case 0x8E:
                        case 0x90:
                        case 0x94:
                        case 0x97:
                        case 0x98:
                            var_0 = 1;
                            break;
                        case 3:
                        case 5:
                        case 9:
                        case 0xF:
                        case 0x10:
                        case 0x11:
                        case 0x12:
                        case 0x13:
                        case 0x14:
                        case 0x16:
                        case 0x17:
                        case 0x18:
                        case 0x19:
                        case 0x1A:
                        case 0x1B:
                        case 0x1C:
                        case 0x1D:
                        case 0x1E:
                        case 0x1F:
                        case 0x20:
                        case 0x21:
                        case 0x22:
                        case 0x23:
                        case 0x24:
                        case 0x25:
                        case 0x26:
                        case 0x27:
                        case 0x28:
                        case 0x2B:
                        case 0x3E:
                        case 0x3F:
                        case 0x40:
                        case 0x44:
                        case 0x47:
                        case 0x48:
                        case 0x49:
                        case 0x4A:
                        case 0x4F:
                        case 0x54:
                        case 0x55:
                        case 0x56:
                        case 0x58:
                        case 0x59:
                        case 0x5B:
                        case 0x5C:
                        case 0x5D:
                        case 0x5E:
                        case 0x5F:
                        case 0x61:
                        case 0x62:
                        case 0x64:
                        case 0x67:
                        case 0x68:
                        case 0x6A:
                        case 0x6B:
                        case 0x6E:
                        case 0x75:
                        case 0x7A:
                        case 0x7B:
                        case 0x7C:
                        case 0x7F:
                        case 0x81:
                        case 0x82:
                        case 0x83:
                        case 0x84:
                        case 0x89:
                        case 0x8A:
                        case 0x8D:
                        case 0x91:
                        case 0x92:
                        case 0x93:
                        case 0x95:
                        case 0xA2:
                        case 0xA3:
                        case 0xA4:
                        case 0xA5:
                        case 0xA6:
                        case 0xA9:
                            var_0 = 2;
                            break;
                        case 0:
                        case 1:
                        case 2:
                        case 4:
                        case 6:
                        case 7:
                        case 8:
                        case 0xA:
                        case 0xB:
                        case 0xC:
                        case 0xD:
                        case 0xE:
                        case 0x29:
                        case 0x2A:
                        case 0x2C:
                        case 0x2E:
                        case 0x3D:
                        case 0x41:
                        case 0x42:
                        case 0x43:
                        case 0x46:
                        case 0x4B:
                        case 0x57:
                        case 0x60:
                        case 0x63:
                        case 0x66:
                        case 0x6F:
                        case 0x70:
                        case 0x74:
                        case 0x7D:
                        case 0x80:
                        case 0x96:
                        case 0x99:
                        case 0xA0:
                        case 0xA1:
                        case 0xA8:
                        case 0xAA:
                            var_0 = 3;
                            break;
                        case 0x2F:
                        case 0x30:
                        case 0x33:
                        case 0x34:
                        case 0x35:
                        case 0x36:
                        case 0x37:
                        case 0x39:
                        case 0x3A:
                        case 0x3B:
                        case 0x3C:
                        case 0x9A:
                        case 0x9B:
                        case 0x9C:
                        case 0x9D:
                        case 0x9E:
                        case 0x9F:
                            var_0 = 4;
                            break;
                        case 0x2D:
                        case 0x31:
                        case 0x32:
                            var_0 = 5;
                            break;
                        case 0x8B:
                        case 0x8C:
                            if ((((Check_Flag(1) == 0) && (Check_Flag(2) == 0xE)) && (Check_Flag(0x186) == 0))) {
                                var_0 = 0xE;
                                goto LBL_0040;
                            }
                            var_0 = 2;
                            break;
                    }
                    break;
                case 1:
                    switch (Search_Item_Gift_Address()) {
                        case 0x1A:
                        case 0x1D:
                            var_0 = 1;
                            break;
                        case 0x1E:
                        case 0x1F:
                        case 0x20:
                        case 0x24:
                        case 0x33:
                        case 0x34:
                            var_0 = 2;
                            break;
                        case 0:
                        case 1:
                        case 2:
                        case 3:
                        case 4:
                        case 5:
                        case 6:
                        case 7:
                        case 8:
                        case 9:
                        case 0xA:
                        case 0xB:
                        case 0xC:
                        case 0xD:
                        case 0xE:
                        case 0xF:
                        case 0x10:
                        case 0x21:
                        case 0x28:
                        case 0x29:
                        case 0x2A:
                        case 0x2B:
                        case 0x35:
                            var_0 = 3;
                            break;
                        case 0x11:
                        case 0x12:
                        case 0x13:
                        case 0x14:
                        case 0x15:
                        case 0x16:
                        case 0x17:
                        case 0x18:
                        case 0x19:
                        case 0x1B:
                        case 0x1C:
                        case 0x22:
                        case 0x23:
                        case 0x30:
                        case 0x31:
                        case 0x32:
                        case 0x36:
                        case 0x37:
                        case 0x38:
                        case 0x39:
                        case 0x3A:
                        case 0x59:
                        case 0x5A:
                        case 0x5B:
                        case 0x5C:
                            var_0 = 5;
                            break;
                        case 0x25:
                        case 0x26:
                        case 0x27:
                        case 0x3B:
                        case 0x3C:
                        case 0x3D:
                        case 0x3E:
                        case 0x3F:
                        case 0x40:
                        case 0x41:
                        case 0x42:
                        case 0x43:
                        case 0x44:
                        case 0x45:
                        case 0x46:
                        case 0x47:
                        case 0x48:
                        case 0x49:
                        case 0x4A:
                        case 0x4B:
                        case 0x4C:
                        case 0x4D:
                        case 0x4E:
                        case 0x50:
                        case 0x52:
                        case 0x54:
                        case 0x5D:
                        case 0x5E:
                            var_0 = 6;
                            break;
                        case 0x2C:
                        case 0x2D:
                        case 0x2E:
                        case 0x2F:
                            var_0 = 9;
                            break;
                        case 0x55:
                        case 0x56:
                        case 0x57:
                        case 0x58:
                            var_0 = 0xA;
                            break;
                        case 0x51:
                            var_0 = 0xB;
                            break;
                    }
                    break;
                case 4:
                    var_0 = 6;
                    break;
                case 2:
                    var_0 = 7;
                    break;
                case 3:
                    var_0 = 7;
                    break;
            }
        }
        if ((var_0 != 6)) {
            if ((((((var_0 == 0) || (var_0 == 1)) || (var_0 == 2)) || (var_0 == 3)) && Is_NPC_Birthday(0x19))) {
                if ((Check_Flag(0x5F) == 2)) {
                    Set_Portrait(0x5C);
                    Set_Hearth_Anim(0x19);
                    TalkMessage(1);
                } else {
                    Set_Portrait(0x58);
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                        Set_Hearth_Anim(0x19);
                    }
                    TalkMessage(2);
                }
            } else {
                if ((((var_0 == 9) || (var_0 == 0xA)) && Is_NPC_Birthday(0x19))) {
                    if ((Check_Flag(0x5F) == 2)) {
                        Set_Portrait(0x5C);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(3);
                    } else {
                        if (((Check_Flag(0x86) == 2) || (Check_Flag(0x87) == 2))) {
                            Set_Portrait(0x57);
                            TalkMessage(4);
                        } else {
                            Set_Portrait(0x5C);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                                Set_Hearth_Anim(0x19);
                            }
                            TalkMessage(5);
                        }
                    }
                } else {
                    switch (var_0) {
                        case 0:
                            if ((Check_Flag(0x5F) == 2)) {
                                Set_Portrait(0x58);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(6);
                                goto LBL_0096;
                            }
                            Set_Portrait(0x58);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                                Set_Hearth_Anim(0x19);
                            }
                            TalkMessage(7);
                            break;
                        case 1:
                            if ((Check_Flag(0x5F) == 2)) {
                                Set_Portrait(0x58);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(8);
                                goto LBL_00AA;
                            }
                            Set_Portrait(0x58);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                                Set_Hearth_Anim(0x19);
                            }
                            TalkMessage(9);
                            break;
                        case 2:
                            if ((Check_Flag(0x5F) == 2)) {
                                Set_Portrait(0x58);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(10);
                                goto LBL_00BE;
                            }
                            Set_Portrait(0x58);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                                Set_Hearth_Anim(0x19);
                            }
                            TalkMessage(11);
                            break;
                        case 3:
                            if ((Check_Flag(0x5F) == 2)) {
                                Set_Portrait(0x57);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(12);
                                goto LBL_00D2;
                            }
                            Set_Portrait(0x57);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                                Set_Hearth_Anim(0x19);
                            }
                            TalkMessage(13);
                            break;
                        case 4:
                            if ((Check_Flag(0x5F) == 2)) {
                                Set_Portrait(0x5B);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(14);
                                goto LBL_00E6;
                            }
                            Set_Portrait(0x5B);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                                Set_Hearth_Anim(0x19);
                            }
                            TalkMessage(15);
                            break;
                        case 5:
                            if ((Check_Flag(0x5F) == 2)) {
                                Set_Portrait(0x59);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(16);
                                goto LBL_00FA;
                            }
                            Set_Portrait(0x59);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                                Set_Hearth_Anim(0x19);
                            }
                            TalkMessage(17);
                            break;
                        case 7:
                            if ((Check_Flag(0x5F) == 2)) {
                                Set_Portrait(0x58);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(18);
                                goto LBL_010E;
                            }
                            Set_Portrait(0x58);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                                Set_Hearth_Anim(0x19);
                            }
                            TalkMessage(18);
                            break;
                        case 8:
                            if ((Check_Flag(0x5F) == 2)) {
                                Set_Portrait(0x59);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(19);
                                goto LBL_0122;
                            }
                            Set_Portrait(0x59);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                                Set_Hearth_Anim(0x19);
                            }
                            TalkMessage(20);
                            break;
                        case 9:
                            if ((Check_Flag(0x5F) == 2)) {
                                Set_Portrait(0x5B);
                                Set_Hearth_Anim(0x19);
                                TalkMessage(21);
                                goto LBL_0136;
                            }
                            if (((Check_Flag(0x86) == 2) || (Check_Flag(0x87) == 2))) {
                                Set_Portrait(0x5B);
                                TalkMessage(22);
                                goto LBL_013C;
                            }
                            Set_Portrait(0x59);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                                Set_Hearth_Anim(0x19);
                            }
                            TalkMessage(23);
                            break;
                        case 0xA:
