// Script 1008
#include "Fomt_Lib.src"

script 1008 Event_1008 {
    const MESSAGE_25 = "For me? Seriously?\r\nThanks, \xFF)...\BRK";
    const MESSAGE_26 = "Thanks so much, \r\n\xFF!...\BRK";
    const MESSAGE_27 = "Really? For me?\r\nYou're swell, \xFF!.\BRK";
    const MESSAGE_28 = "Gee, thanks!\r\nCan I wear it at the\r\nFestival coming up?\BRK\WAIT_CLICKIt smells lovely!\BRK";
    const MESSAGE_29 = "How wonderful!\r\nI hope Rick won't get mad\r\nwhen I tell him I got this!\BRK";
    const MESSAGE_30 = "It looks so expensive!\r\nCan I really accept this?\BRK\WAIT_CLICKYay! I can't wait to\r\nshow it off!\BRK";
    const MESSAGE_31 = "Mmm...This Cake looks \r\ndelicious...\BRK\WAIT_CLICKOh yeah...Today's the \r\nSpring Festival. I should \r\ngo get one from Rick, too.\BRK";
    const MESSAGE_32 = "I can't believe you made\r\none for me! Thanks!\BRK";
    const MESSAGE_33 = "Is this really for me?\r\nAnd I didn't make anything \r\nfor you at the Winter \r\nThanksgiving Festival!\BRK\WAIT_CLICKThanks, I really \r\nappreciate it!...\BRK";
    const MESSAGE_34 = "Wow, thanks!\BRK\WAIT_CLICKYou remembered what I gave\r\nyou at the Winter \r\nThanksgiving Festival,\r\ndidn't you? This looks \r\ndelicious!\BRK";
    const MESSAGE_35 = "Maybe we should go to\r\nyour house for this \r\nconversation...?\BRK";
    const MESSAGE_36 = "So you've finally decided\r\nto get married, huh?\r\nGood for you!\BRK";
    const MESSAGE_37 = "I hope I haven't \r\nmisled you, but I only\r\nlike you as a friend...\BRK";
    const MESSAGE_38 = "\xFF!!\r\nDid you know that tomorrow\r\nis the Starry Night \BRK\r\nFestival?\BRK\WAIT_CLICKA party at our house \r\nstarts at 6PM. Do you\r\nwant to come?\BRK";
    const MESSAGE_39 = "I'd love to!";
    const MESSAGE_40 = "No, thanks.";
    const MESSAGE_41 = "Great!\r\nWe'll be waiting.\BRK";
    const MESSAGE_42 = "Really? That's too bad...\BRK";
    const MESSAGE_43 = "Tomorrow is the Starry \r\nNight Festival, so go back\r\nhome by 12, OK?\BRK";
    const MESSAGE_44 = "It had totally slipped\r\nmy mind that I might\r\nbe pregnant!\BRK";
    const MESSAGE_45 = "It sure does explain \r\nthe morning sickness...\BRK";
    const MESSAGE_46 = "It sure doesn't feel like\r\nthere's a baby in here!\BRK\WAIT_CLICKI still do feel nauseous, \r\nthough...\BRK";
    const MESSAGE_47 = "A few days ago, mom told\r\nme my face had changed.\BRK\WAIT_CLICKShe told me I looked \r\nmore like a mother. \BRK";
    const MESSAGE_48 = "Huff...puff...\r\nJust walking tires me out,\r\nlately.\BRK";
    const MESSAGE_49 = "I hope the baby \r\ncomes out soon, and \r\nthat it doesn't hurt \r\ntoo much!\BRK";
    const MESSAGE_50 = "The big day is supposed\r\nto be tomorrow. So, Elli\r\nand the Doctor are \r\ncoming over. \BRK";
    const MESSAGE_51 = "\xFF), don't\r\nforget to stay home\r\ntomorrow. And, come back\r\nearly tonight!\BRK";
    const MESSAGE_52 = "Whaaa!!!....\BRK";
    const MESSAGE_53 = "The baby always keeps\r\nme up at night crying,\r\nso I don't get enought\BRK\r\nsleep!\BRK\WAIT_CLICKI see you don't have the\r\nsame problem, though!\BRK";
    const MESSAGE_54 = "Do you think he \r\ngets this naughtiness from\r\nyour side of the family\BRK\r\nor mine?\BRK";
    const MESSAGE_55 = "It warms my heart\r\nto see the baby healthy!\BRK";
    const MESSAGE_56 = "Children seem to \r\ngrow up so quickly!\BRK";
    const MESSAGE_57 = "\xFF* is \r\njust now learning how to\r\nwalk.\BRK";
    const MESSAGE_58 = "Yawwn...\r\nGood morning...\r\nRaising kids sure takes\BRK\r\na lot out of you!\BRK";
    const MESSAGE_59 = "I can't take my \r\neyes off the baby for a \r\nsecond! \BRK\WAIT_CLICK\xFF* just \r\nloves getting into trouble!\BRK";
    const MESSAGE_60 = "I can't believe how fast\r\n\xFF* is growing up!\BRK\WAIT_CLICKIt seems like just\r\nyesterday he was an infant!\BRK";
    const MESSAGE_61 = "I think I'm finally getting\r\nthe hang of being a mom...\BRK\WAIT_CLICKI'm love \xFF* \r\nso much!...\BRK";
    const MESSAGE_62 = "Sorry, but I'm not\r\nin the mood for talking\r\nright now...\BRK";
    const MESSAGE_63 = "Can't you just \r\nleave me alone for now?...\BRK";
    const MESSAGE_64 = "Good morning!\r\nNow what should I \r\ndo first today...\BRK";
    const MESSAGE_65 = "I'm just not a \r\nmorning person...\BRK";
    const MESSAGE_66 = "I get so tired \r\nof having to plan \r\nmeals everyday...\BRK";
    const MESSAGE_67 = "Don't get so worried!\r\nI'll make something.\BRK";
    const MESSAGE_68 = "Good morning!\r\nLooks like a good day \r\nfor working!\BRK";
    const MESSAGE_69 = "Yawn...\r\nI'm still tired...\BRK";
    const MESSAGE_70 = "I'm trying to figure out \r\nwhat to make...\BRK";
    const MESSAGE_71 = "But, you might be\r\na better cook than I am!\BRK";
    const MESSAGE_72 = "Good morning!\r\nBoy did I sleep soundly!\BRK";
    const MESSAGE_73 = "It's fun looking after\r\nanimals!\BRK";
    const MESSAGE_74 = "Lately I even enjoy\r\nplanning our meals!\BRK";
    const MESSAGE_75 = "And, of course I \r\nenjoy making meals!\BRK";
    const MESSAGE_76 = "Morning, \xFF).\r\nLooks like another \r\nsunny day!\BRK";
    const MESSAGE_77 = "There's so much I \r\nwant to do...I hardly know\r\nwhere to start!\BRK";
    const MESSAGE_78 = "I'm thinking about \r\nwhat kind of food\r\nto make you today!\BRK";
    const MESSAGE_79 = "There are so many \r\nchoices to choose from...\BRK";
    const MESSAGE_80 = "Welcome, \xFF).\BRK\WAIT_CLICKI know, I know! \r\nI promise not to work\r\ntoo hard!\BRK";
    const MESSAGE_81 = "Thanks for worrying about\r\nme, but you really don't\r\nhave to!\BRK";
    const MESSAGE_82 = "Ah, welcome, \xFF)!\BRK";
    const MESSAGE_83 = "How is \xFF*?\r\nWhen you get home, tell\r\nhim that I'll be home soon.\BRK";
    const MESSAGE_84 = "I just don't want to \r\ntalk right now.\BRK";
    const MESSAGE_85 = "..........\BRK";
    const MESSAGE_86 = "Welcome!\r\nOh, it's you,\r\n\xFF).\BRK";
    const MESSAGE_87 = "I'm busy right now,\r\nslo leave me alone.\BRK";
    const MESSAGE_88 = "Welcome!\r\nOh, it's you,\r\n\xFF). What's up?\BRK";
    const MESSAGE_89 = "Will you do some \r\nshopping for me?\BRK\WAIT_CLICKI just need....everything!\r\nHee-hee, just kidding!\BRK";
    const MESSAGE_90 = "Welcome!\r\nWhat's up, \xFF)?\BRK";
    const MESSAGE_91 = "Did you come to\r\ncheck on me?\r\nThat's sweet of you.\BRK";
    const MESSAGE_92 = "Hi, \xFF).\r\nFeel free to hang out\r\nall you want.\BRK";
    const MESSAGE_93 = "I gotta get working!\r\nI'll be back in the \r\nevening, OK?\BRK";
    const MESSAGE_94 = "Hi, \xFF!.\r\nI like to help out at my \r\nparents' house on Sundays.\BRK";
    const MESSAGE_95 = "How are you liking\r\nmarried life...?\BRK";
    const MESSAGE_96 = "Why don't you get \r\nmarried, \xFF!?\BRK\WAIT_CLICKA wife would bring some\r\njoy to your life, and make\r\nthings on the farm easier!\BRK";
    const MESSAGE_97 = "But, I get worried about the\r\nChickens when it rains...\BRK";
    const MESSAGE_98 = "Hi, \xFF!.\BRK";
    const MESSAGE_99 = "Do you need something?\BRK";
    const MESSAGE_100 = "Keeping yourself busy, \r\nI see. Everything\r\ngoing well?\BRK";
    const MESSAGE_101 = "How are you doing these\r\ndays, \xFF!?\BRK";
    const MESSAGE_102 = "Your success at running\r\nthe farm is impressive,\r\n\xFF!.\BRK";
    const MESSAGE_103 = "Ah, \xFF!.\r\nWhat do you need?\BRK";
    const MESSAGE_104 = "I can't wait for the\r\nwedding! I wonder how I'll\r\nlook in my dress...?\BRK";
    const MESSAGE_105 = "Hey.\BRK";
    const MESSAGE_106 = "What can I do for you?\BRK";
    const MESSAGE_107 = "Hello.\BRK";
    const MESSAGE_108 = "Just let me know \r\nif you need anything, OK?\BRK";
    const MESSAGE_109 = "Sorry we don't have\r\neverything you might want.\BRK";
    const MESSAGE_110 = "But, we do have everything\r\nyou might need on a farm!\BRK";
    const MESSAGE_111 = "My mom and dad get \r\ninto fights too often...\BRK\WAIT_CLICKI wonder why my dad \r\nalways loses...\BRK";
    const MESSAGE_112 = "Of course, they always make\r\nup afterwards...\r\nI just don't \BRK\r\nunderstand it...\BRK";
    const MESSAGE_113 = "Ah, \xFF!. \r\nHow are you doing?\BRK";
    const MESSAGE_114 = "I'm impressed that someone\r\nthe same age as I am is \r\nrunning a farm all \BRK\r\nby himself!\BRK";
    const MESSAGE_115 = "Oh...Hello...!\BRK";
    const MESSAGE_116 = "You surprised me!\r\nTry not to sneak up on me\r\nlike that!\BRK";
    const MESSAGE_117 = "I don't know why, \r\nbut I find myself thinking \r\na lot about you lately...\BRK";
    const MESSAGE_118 = "Ha ha! Just kidding!\r\nBet I had you fooled, huh?\BRK";
    const MESSAGE_119 = "I was afraid it might\r\nrain today...\BRK";
    const MESSAGE_120 = "The spring sure is pretty\r\nin this kind of weather...\BRK";
    const MESSAGE_121 = "Hi. Good work today.\BRK";
    const MESSAGE_122 = "Hi, \xFF!. \r\nDo you like the ocean?\BRK";
    const MESSAGE_123 = "I love the ocean at night...\r\nThe sound of the waves \r\nalways calms me...\BRK";
    const MESSAGE_124 = "I love it here.\BRK";
    const MESSAGE_125 = "When I was a kid, I used to\r\nthink I could meet the \r\nHarvest Goddess here.\BRK";
    const MESSAGE_126 = "Are you drinking that?\BRK";
    const MESSAGE_127 = "Wouldn't it be great if we\r\ncould dissolve our troubles\r\nand just drink them away?\BRK";
    const MESSAGE_128 = "Looks like it's started\r\nraining.\BRK";
    const MESSAGE_129 = "Oh, what a coincidence.\BRK";
    const MESSAGE_130 = "I like to rest here when it\r\nrains or snows. I get along\r\nwell with the woodcutter.\BRK";
    const MESSAGE_131 = "Hello, \xFF!.\BRK\WAIT_CLICKThe Poultry Farm never \r\nfails to tire me out. \BRK";
    const MESSAGE_132 = "I like things the way they\r\nare now, learning things\r\nfrom Lillia and Rick, and\r\nmaking up for Popuri, too.\BRK";
    const MESSAGE_133 = "Oh, hello,\r\n\xFF!.\BRK";
    const MESSAGE_134 = "Can you believe it?\BRK\WAIT_CLICKRick just seems to ignore\r\nme when Popuri's around!\BRK";
    const MESSAGE_135 = "How are you doing,\r\n\xFF!?\BRK";
    const MESSAGE_136 = "I wish I had someone\r\nas dependable as you for a\r\nhusband, \xFF!.\BRK";
    const MESSAGE_137 = "Top of the morning\r\nto you, \xFF!. \BRK";
    const MESSAGE_138 = "Helping out at the Poultry\r\nFarm has given me an idea \r\nhow tough things must be \r\nfor you all alone on \r\nthat farm!\BRK";
    const MESSAGE_139 = "Hello, \xFF!.\BRK";
    const MESSAGE_140 = "We eat eggs everyday!\r\nThat's OK, though...\r\nI like eggs!\BRK";
    const MESSAGE_141 = "Hello, \xFF!. \BRK";
    const MESSAGE_142 = "If you don't get home\r\nnow, you'll regret it \r\ntomorrow, \xFF!!\BRK";
    const MESSAGE_143 = "Take care now, \r\n\xFF!.\BRK";
    
    var var_0;
    var var_1;
    var var_2;
    var var_3;
    var var_4;
    var var_5;
    
    if (((((Check_Flag(0xCB) == 2) && ((Check_Flag(0x2E) >= 0) && (Check_Flag(0x2E) < 0x3C))) && (GetEntityLocation(0x23) != 0x1D)) && (GetEntityLocation(0x13) == 0x1D))) {
        SetEntityAnim(0x13, 0x6AD);
        var_5 = 0;
    } else {
        SetEntityAnim(0x13, 0x691);
        var_5 = 1;
    }
    var_4 = GetEntityFacing(0x13);
    SetEntityFacing(0x13, GetOppositeFacing(GetEntityFacing(0)));
    if (((Check_Flag(1) == 3) && (Check_Flag(2) == 0xE))) {
        switch (GetEntityLocation(0x13)) {
            case 2:
                Execute_Script(1297);
                break;
        }
    }
    TalkOpen();
    Set_Name_Window(0x13);
    if ((Check_If_Single(0x13) == 0)) {
        Set_Portrait(0x48);
        if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
            Set_Hearth_Anim(0x13);
        }
        TalkMessage(0);
        Free_Event_Entity(0x13);
    } else {
        if ((((Inventory_Check() || ((((((Check_Flag(0x52) == 1) || (Check_Flag(0x7D) == 1)) || (Check_Flag(0xE4) == 1)) || (Check_Flag(0xE6) == 1)) || (Check_Flag(0xE8) == 1)) || (Check_Flag(0x119) == 1))) || (((((((Check_Flag(0x46) == 1) || (Check_Flag(0x47) == 1)) || (Check_Flag(0x49) == 1)) || (Check_Flag(0x4A) == 1)) || (Check_Flag(0xFC) == 1)) || (Check_Flag(0x116) == 1)) || (Check_Flag(0x117) == 1))) || ((((Check_Flag(0x57) == 1) || (Check_Flag(0x5C) == 1)) || (Check_Flag(0x84) == 1)) || (Check_Flag(0x128) == 1)))) {
            var_0 = 6;
        } else {
            switch (Compare_Gift()) {
                case 0:
                    switch (Search_Food_Gift_Address()) {
                        case 0x5E:
                        case 0x61:
                        case 0x82:
                            var_0 = 0;
                            break;
                        case 0x22:
                        case 0x23:
                        case 0x24:
                        case 0x25:
                        case 0x26:
                        case 0x27:
                        case 0x2A:
                        case 0x2E:
                        case 0x3D:
                        case 0x4B:
                        case 0x7F:
                        case 0x8D:
                        case 0xA4:
                            var_0 = 1;
                            break;
                        case 1:
                        case 2:
                        case 6:
                        case 8:
                        case 0xA:
                        case 0xC:
                        case 0xD:
                        case 0xE:
                        case 0xF:
                        case 0x10:
                        case 0x11:
                        case 0x12:
                        case 0x13:
                        case 0x14:
                        case 0x15:
                        case 0x16:
                        case 0x17:
                        case 0x18:
                        case 0x19:
                        case 0x1A:
                        case 0x1B:
                        case 0x4C:
                        case 0x4F:
                        case 0x50:
                        case 0x5D:
                        case 0x5F:
                        case 0x63:
                        case 0x66:
                        case 0x67:
                        case 0x6A:
                        case 0x6B:
                        case 0x70:
                        case 0x72:
                        case 0x80:
                        case 0x89:
                        case 0xA5:
                        case 0xAA:
                            var_0 = 2;
                            break;
                        case 0:
                        case 3:
                        case 4:
                        case 5:
                        case 7:
                        case 9:
                        case 0xB:
                        case 0x1C:
                        case 0x1D:
                        case 0x1E:
                        case 0x1F:
                        case 0x20:
                        case 0x21:
                        case 0x2B:
                        case 0x2C:
                        case 0x3F:
                        case 0x40:
                        case 0x41:
                        case 0x42:
                        case 0x43:
                        case 0x44:
                        case 0x46:
                        case 0x4D:
                        case 0x4E:
                        case 0x51:
                        case 0x52:
                        case 0x53:
                        case 0x54:
                        case 0x55:
                        case 0x56:
                        case 0x57:
                        case 0x58:
                        case 0x5C:
                        case 0x60:
                        case 0x62:
                        case 0x64:
                        case 0x6C:
                        case 0x6D:
                        case 0x6E:
                        case 0x6F:
                        case 0x76:
                        case 0x77:
                        case 0x78:
                        case 0x79:
                        case 0x7B:
                        case 0x7E:
                        case 0x81:
                        case 0x83:
                        case 0x84:
                        case 0x85:
                        case 0x86:
                        case 0x87:
                        case 0x88:
                        case 0x91:
                        case 0x92:
                        case 0x93:
                        case 0x94:
                        case 0x95:
                        case 0x96:
                        case 0x97:
                        case 0x98:
                        case 0xA0:
                        case 0xA1:
                        case 0xA2:
                        case 0xA3:
                        case 0xA6:
                        case 0xA8:
                            var_0 = 3;
                            break;
                        case 0x28:
                        case 0x29:
                        case 0x2F:
                        case 0x30:
                        case 0x31:
                        case 0x32:
                        case 0x33:
                        case 0x34:
                        case 0x35:
                        case 0x36:
                        case 0x37:
                        case 0x39:
                        case 0x3A:
                        case 0x3B:
                        case 0x3C:
                        case 0x3E:
                        case 0x45:
                        case 0x47:
                        case 0x48:
                        case 0x49:
                        case 0x4A:
                        case 0x59:
                        case 0x5A:
                        case 0x5B:
                        case 0x65:
                        case 0x68:
                        case 0x69:
                        case 0x71:
                        case 0x73:
                        case 0x74:
                        case 0x75:
                        case 0x7A:
                        case 0x7C:
                        case 0x7D:
                        case 0x8A:
                        case 0x8E:
                        case 0x8F:
                        case 0x90:
                        case 0x99:
                        case 0xA7:
                        case 0xA9:
                            var_0 = 4;
                            break;
                        case 0x2D:
                        case 0x9A:
                        case 0x9B:
                        case 0x9C:
                        case 0x9D:
                        case 0x9E:
                        case 0x9F:
                            var_0 = 5;
                            break;
                        case 0x8B:
                        case 0x8C:
                            if ((((Check_Flag(1) == 0) && (Check_Flag(2) == 0xE)) && (Check_Flag(0x182) == 0))) {
                                var_0 = 0xE;
                                goto LBL_005C;
                            }
                            var_0 = 4;
                            break;
                    }
                    break;
                case 1:
                    switch (Search_Item_Gift_Address()) {
                        case 0x1A:
                        case 0x1D:
                            var_0 = 1;
                            break;
                        case 0:
                        case 1:
                        case 2:
                        case 3:
                        case 4:
                        case 0x1E:
                        case 0x1F:
                        case 0x20:
                        case 0x24:
                            var_0 = 2;
                            break;
                        case 0x21:
                        case 0x28:
                        case 0x29:
                        case 0x2A:
                        case 0x2B:
                        case 0x34:
                        case 0x35:
                            var_0 = 3;
                            break;
                        case 0x22:
                        case 0x23:
                            var_0 = 4;
                            break;
                        case 5:
                        case 6:
                        case 7:
                        case 8:
                        case 9:
                        case 0xA:
                        case 0xB:
                        case 0xC:
                        case 0xD:
                        case 0xE:
                        case 0xF:
                        case 0x10:
                        case 0x11:
                        case 0x12:
                        case 0x13:
                        case 0x14:
                        case 0x15:
                        case 0x16:
                        case 0x17:
                        case 0x18:
                        case 0x19:
                        case 0x1B:
                        case 0x1C:
                        case 0x30:
                        case 0x31:
                        case 0x32:
                        case 0x33:
                        case 0x36:
                        case 0x37:
                        case 0x38:
                        case 0x39:
                        case 0x3A:
                        case 0x59:
                        case 0x5A:
                        case 0x5B:
                        case 0x5C:
                            var_0 = 5;
                            break;
                        case 0x25:
                        case 0x26:
                        case 0x27:
                        case 0x3B:
                        case 0x3C:
                        case 0x3D:
                        case 0x3E:
                        case 0x3F:
                        case 0x40:
                        case 0x41:
                        case 0x42:
                        case 0x43:
                        case 0x44:
                        case 0x45:
                        case 0x46:
                        case 0x47:
                        case 0x48:
                        case 0x49:
                        case 0x4A:
                        case 0x4B:
                        case 0x4C:
                        case 0x4D:
                        case 0x4E:
                        case 0x50:
                        case 0x52:
                        case 0x54:
                        case 0x5D:
                        case 0x5E:
                            var_0 = 6;
                            break;
                        case 0x2C:
                        case 0x2D:
                        case 0x2E:
                        case 0x2F:
                            var_0 = 9;
                            break;
                        case 0x55:
                        case 0x56:
                        case 0x57:
                        case 0x58:
                            var_0 = 0xA;
                            break;
                        case 0x51:
                            var_0 = 0xB;
                            break;
                    }
                    break;
                case 4:
                    var_0 = 6;
                    break;
                case 2:
                    var_0 = 7;
                    break;
                case 3:
                    var_0 = 7;
                    break;
            }
        }
        if ((var_0 != 6)) {
            if ((((((var_0 == 0) || (var_0 == 1)) || (var_0 == 2)) || (var_0 == 3)) && Is_NPC_Birthday(0x13))) {
                if ((Check_Flag(0x4C) == 2)) {
                    Set_Portrait(0x4D);
                    Set_Hearth_Anim(0x13);
                    TalkMessage(1);
                } else {
                    Set_Portrait(0x4D);
                    if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                        Set_Hearth_Anim(0x13);
                    }
                    TalkMessage(2);
                }
            } else {
                if ((((var_0 == 9) || (var_0 == 0xA)) && Is_NPC_Birthday(0x13))) {
                    if ((Check_Flag(0x4C) == 2)) {
                        Set_Portrait(0x4D);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(3);
                    } else {
                        if ((((Check_Flag(0x75) == 2) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                            Set_Portrait(0x49);
                            TalkMessage(4);
                        } else {
                            Set_Portrait(0x4D);
                            if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                                Set_Hearth_Anim(0x13);
                            }
                            TalkMessage(5);
                        }
                    }
                } else {
                    switch (var_0) {
                        case 0:
                            if ((Check_Flag(0x4C) == 2)) {
                                Set_Portrait(0x4D);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(6);
                                goto LBL_00B9;
                            }
                            Set_Portrait(0x4D);
                            if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                                Set_Hearth_Anim(0x13);
                            }
                            TalkMessage(7);
                            break;
                        case 1:
                            if ((Check_Flag(0x4C) == 2)) {
                                Set_Portrait(0x49);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(8);
                                goto LBL_00CF;
                            }
                            Set_Portrait(0x4D);
                            if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                                Set_Hearth_Anim(0x13);
                            }
                            TalkMessage(9);
                            break;
                        case 2:
                            if ((Check_Flag(0x4C) == 2)) {
                                Set_Portrait(0x49);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(10);
                                goto LBL_00E5;
                            }
                            Set_Portrait(0x49);
                            if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                                Set_Hearth_Anim(0x13);
                            }
                            TalkMessage(11);
                            break;
                        case 3:
                            if ((Check_Flag(0x4C) == 2)) {
                                Set_Portrait(0x48);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(12);
                                goto LBL_00FB;
                            }
                            Set_Portrait(0x48);
                            if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                                Set_Hearth_Anim(0x13);
                            }
                            TalkMessage(13);
                            break;
                        case 4:
                            if ((Check_Flag(0x4C) == 2)) {
                                Set_Portrait(0x4C);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(14);
                                goto LBL_0111;
                            }
                            Set_Portrait(0x4C);
                            if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                                Set_Hearth_Anim(0x13);
                            }
                            TalkMessage(15);
                            break;
                        case 5:
                            if ((Check_Flag(0x4C) == 2)) {
                                Set_Portrait(0x4A);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(16);
                                goto LBL_0127;
                            }
                            Set_Portrait(0x4A);
                            if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                                Set_Hearth_Anim(0x13);
                            }
                            TalkMessage(17);
                            break;
                        case 7:
                            if ((Check_Flag(0x4C) == 2)) {
                                Set_Portrait(0x49);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(18);
                                goto LBL_013D;
                            }
                            Set_Portrait(0x49);
                            if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                                Set_Hearth_Anim(0x13);
                            }
                            TalkMessage(19);
                            break;
                        case 8:
                            if ((Check_Flag(0x4C) == 2)) {
                                Set_Portrait(0x4A);
                                Set_Hearth_Anim(0x13);
                                TalkMessage(20);
                                goto LBL_0153;
                            }
                            Set_Portrait(0x4A);
                            if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                                Set_Hearth_Anim(0x13);
                            }
                            TalkMessage(21);
                            break;
                        case 9:
                            if ((Check_Flag(0x4C) == 2)) {
                                Set_Portrait(0x4D);
