// Script MarvDen generado para testeo individual de fuentes 0x80 - 0xFF
// Version EFICIENTE (usando la variable directamente en TalkMessage)
#include "Fomt_Lib.src"

script 999 Menu_Test_Letras {
    const MESSAGE_196 = "ID C4: \xC4\n\WAIT_CLICK";
    const MESSAGE_197 = "ID C5: \xC5\n\WAIT_CLICK";
    const MESSAGE_198 = "ID C6: \xC6\n\WAIT_CLICK";
    const MESSAGE_199 = "ID C7: \xC7\n\WAIT_CLICK";
    const MESSAGE_200 = "ID C8: \xC8\n\WAIT_CLICK";
    const MESSAGE_201 = "ID C9: \xC9\n\WAIT_CLICK";
    const MESSAGE_202 = "ID CA: \xCA\n\WAIT_CLICK";
    const MESSAGE_203 = "ID CB: \xCB\n\WAIT_CLICK";
    const MESSAGE_204 = "ID CC: \xCC\n\WAIT_CLICK";
    const MESSAGE_205 = "ID CD: \xCD\n\WAIT_CLICK";
    const MESSAGE_206 = "ID CE: \xCE\n\WAIT_CLICK";
    const MESSAGE_207 = "ID CF: \xCF\n\WAIT_CLICK";
    const MESSAGE_208 = "ID D0: \xD0\n\WAIT_CLICK";
    const MESSAGE_209 = "ID D1: \xD1\n\WAIT_CLICK";
    const MESSAGE_210 = "ID D2: \xD2\n\WAIT_CLICK";
    const MESSAGE_211 = "ID D3: \xD3\n\WAIT_CLICK";
    const MESSAGE_212 = "ID D4: \xD4\n\WAIT_CLICK";
    const MESSAGE_213 = "ID D5: \xD5\n\WAIT_CLICK";
    const MESSAGE_214 = "ID D6: \xD6\n\WAIT_CLICK";
    const MESSAGE_215 = "ID D7: \xD7\n\WAIT_CLICK";
    const MESSAGE_216 = "ID D8: \xD8\n\WAIT_CLICK";
    const MESSAGE_217 = "ID D9: \xD9\n\WAIT_CLICK";
    const MESSAGE_218 = "ID DA: \xDA\n\WAIT_CLICK";
    const MESSAGE_219 = "ID DB: \xDB\n\WAIT_CLICK";
    const MESSAGE_220 = "ID DC: \xDC\n\WAIT_CLICK";
    const MESSAGE_221 = "ID DD: \xDD\n\WAIT_CLICK";
    const MESSAGE_222 = "ID DE: \xDE\n\WAIT_CLICK";
    const MESSAGE_223 = "ID DF: \xDF\n\WAIT_CLICK";
    const MESSAGE_224 = "ID E0: \xE0\n\WAIT_CLICK";
    const MESSAGE_225 = "ID E1: \xE1\n\WAIT_CLICK";
    const MESSAGE_226 = "ID E2: \xE2\n\WAIT_CLICK";
    const MESSAGE_227 = "ID E3: \xE3\n\WAIT_CLICK";
    const MESSAGE_228 = "ID E4: \xE4\n\WAIT_CLICK";
    const MESSAGE_229 = "ID E5: \xE5\n\WAIT_CLICK";
    const MESSAGE_230 = "ID E6: \xE6\n\WAIT_CLICK";
    const MESSAGE_231 = "ID E7: \xE7\n\WAIT_CLICK";
    const MESSAGE_232 = "ID E8: \xE8\n\WAIT_CLICK";
    const MESSAGE_233 = "ID E9: \xE9\n\WAIT_CLICK";
    const MESSAGE_234 = "ID EA: \xEA\n\WAIT_CLICK";
    const MESSAGE_235 = "ID EB: \xEB\n\WAIT_CLICK";
    const MESSAGE_236 = "ID EC: \xEC\n\WAIT_CLICK";
    const MESSAGE_237 = "ID ED: \xED\n\WAIT_CLICK";
    const MESSAGE_238 = "ID EE: \xEE\n\WAIT_CLICK";
    const MESSAGE_239 = "ID EF: \xEF\n\WAIT_CLICK";
    const MESSAGE_240 = "ID F0: \xF0\n\WAIT_CLICK";
    const MESSAGE_241 = "ID F1: \xF1\n\WAIT_CLICK";
    const MESSAGE_242 = "ID F2: \xF2\n\WAIT_CLICK";
    const MESSAGE_243 = "ID F3: \xF3\n\WAIT_CLICK";
    const MESSAGE_244 = "ID F4: \xF4\n\WAIT_CLICK";
    const MESSAGE_245 = "ID F5: \xF5\n\WAIT_CLICK";
    const MESSAGE_246 = "ID F6: \xF6\n\WAIT_CLICK";
    const MESSAGE_247 = "ID F7: \xF7\n\WAIT_CLICK";
    const MESSAGE_248 = "ID F8: \xF8\n\WAIT_CLICK";
    const MESSAGE_249 = "ID F9: \xF9\n\WAIT_CLICK";
    const MESSAGE_250 = "ID FA: \xFA\n\WAIT_CLICK";
    const MESSAGE_251 = "ID FB: \xFB\n\WAIT_CLICK";
    const MESSAGE_252 = "ID FC: \xFC\n\WAIT_CLICK";
    const MESSAGE_253 = "ID FD: \xFD\n\WAIT_CLICK";
    const MESSAGE_254 = "ID FE: \xFE\n\WAIT_CLICK";
    const MESSAGE_255 = "ID FF: \xFF\n\WAIT_CLICK";

    const MESSAGE_256 = "¿Qué deseas hacer?";
    const MESSAGE_257 = "Siguiente (+1)";
    const MESSAGE_258 = "Anterior (-1)";
    const MESSAGE_259 = "Salir";

    var current_id = 128;
    var choice;

lbl_loop:
    // Mostrar el caracter correspondiente pasando la variable directamente
    TalkOpen();
    TalkMessage(current_id);
    TalkClose();

    TalkOpen();
    TalkMessage(256);
    choice = TalkChoice3(257, 258, 259);
    TalkClose();

    if (choice == 1) {
        current_id++;
        if (current_id > 255) {
            current_id = 128;
        }
        goto lbl_loop;
    }
    if (choice == 2) {
        current_id--;
        if (current_id < 128) {
            current_id = 255;
        }
        goto lbl_loop;
    }
    if (choice == 3) {
        exit;
    }

    goto lbl_loop;
}
